woningtype_str,bouwjaar_str,EnergieIndex,EnergieLabel
1,0,2.23,F
1,1,2.23,F
1,2,2.23,F
1,3,2.23,D
1,4,1.82,C
1,5,1.21,B
1,6,0.9,B
1,7,0.9,B
1,8,0.9,A
1,9,0.9,A
1,10,0.9,A
2,0,2.49,F
2,1,2.49,F
2,2,2.49,E
2,3,2.49,D
2,4,1.8,C
2,5,1.36,B
2,6,0.9,B
2,7,0.9,A
2,8,0.9,A
2,9,0.9,A
2,10,0.9,A
4,0,2.11,E
4,1,2.11,E
4,2,2.06,D
4,3,2.18,C
4,4,1.66,C
4,5,1.37,B
4,6,0.9,B
4,7,0.9,A
4,8,0.9,A
4,9,0.9,A
4,10,0.9,A
3,0,2.11,E
3,1,2.11,E
3,2,2.06,E
3,3,2.18,D
3,4,1.66,C
3,5,1.37,B
3,6,0.9,B
3,7,0.9,A
3,8,0.9,A
3,9,0.9,A
3,10,0.9,A
5,0,2.2,E
5,1,2.2,E
5,2,2.2,D
5,3,2.2,D
5,4,1.35,C
5,5,1.31,B
5,6,0.9,B
5,7,0.9,B
5,8,0.9,A
5,9,0.9,A
5,10,0.9,A
6,0,2.09,D
6,1,2.09,D
6,2,2.09,D
6,3,2.09,E
6,4,1.84,C
6,5,1.29,B
6,6,0.9,A
6,7,0.9,A
6,8,0.9,A
6,9,0.9,A
6,10,0.9,A