neighbourhood_code,neighbourhood_name
BU05051011,De Hoven
BU05051012,Zuidpolder
BU05051013,Belthure Park
BU05051100,Amazone en omgeving
BU05051101,Palissander en omgeving
BU05051102,Azobe en omgeving
BU05051103,Iroko en omgeving
BU05051104,Bedrijventerrein Groene Zoom
BU05051105,Van Ravesteijn-erf en omgeving
BU05051106,Van den Broek-erf en omgeving
BU05051107,Suze Groeneweg-erf en omgeving
BU05051108,Joke Smit-erf en omgeving
BU05051109,Pearl Buck-erf en omgeving
BU05051110,Aletta Jacobs-erf en omgeving
BU05051111,Johanna Naber-erf en omgeving
BU05051112,Bildersteeg en omgeving
BU05051900,Weeskinderendijk en Dokweg
BU05051901,Handelskade en 's-Gravendeelsedijk
BU05051902,Voltastraat en omgeving - De Put
BU05051903,Louterbloemen
BU05051904,Wilhelminahaven
BU05051905,Julianahaven
BU05051906,Krabbegors
BU05051907,Krabbepolder
BU05051909,Wieldrecht
BU05051910,Dordtse Kil I
BU05051911,Amstelwijck-West
BU05051912,Schotman terrein
BU05051913,Locatie Refaja
BU05051914,Amstelwijck
BU05051915,Tweede Tol
BU05051916,Dordtse Kil II
BU05051917,Dordtse Kil III
BU05051918,Oostkil
BU05051919,Dordtse Kil IV
BU05059800,Merwelanden
BU05059801,3e Merwedehaven
BU05059804,Dordtse Biesbosch
BU05059805,Bovenpolder
BU05120101,Bovenstad
BU05120102,Benedenstad
BU05120200,Wijdschild
BU05120300,Lingewijk
BU05120403,Haarwijk West
BU05120404,Haarwijk Oost
BU05120500,Stalkaarsen
BU05120600,Gildenwijk
BU05120700,Schelluinsestraat
BU05120800,Avelingen Oost
BU05120900,Avelingen West
BU05121000,Molenvliet
BU05121105,Laag Dalem I
BU05121106,Laag Dalem II
BU05121107,Laag Dalem Oost
BU05121108,Laag Dalem Zuid
BU05121200,Dalem
BU05121300,Hoog Dalem
BU05121409,Linge
BU05121410,Oost I
BU05121411,Oost II
BU05121500,Papland
BU05121600,Schotdeuren
BU05121700,Bedrijventerrein Noord
BU05121800,Landelijk gebied West
BU05121900,Landelijk gebied Noord
BU05122000,Landelijk gebied Oost
BU05122100,Landelijk gebied Zuid
BU05130100,Nieuwe Markt en omgeving
BU05130101,De Baan en omgeving
BU05130102,Turfmarkt en omgeving
BU05130103,Raam en omgeving
BU05130104,Nieuwe Park-Oost
BU05130105,Nieuwe Park-West
BU05130200,De Korte Akkeren-Oud
BU05130201,De Korte Akkeren-Nieuw
BU05130202,Industrieterrein Kromme Gouwe Oost West
BU05130203,Industrieterrein de Hollandsche IJssel
BU05130204,Weidebloemkwartier
BU05130300,Boerhaavekwartier
BU05130301,Windrooskwartier en Heesterbuurt
BU05130302,Groenhovenkwartier
BU05130303,Bloemendaalseweg
BU05130304,De Goudse Poort
BU05130305,De Gaardenbuurt
BU05130400,Hoef- en Veldbuurt
BU05130401,Zomenbuurt
BU05130402,Hoevenbuurt
BU05130403,"Lusten-, Burgen- en Steinenbuurt"
BU05130404,Grassen- en Waterbuurt
BU05130405,Bodegraafsestraatweg
BU05130406,Mammoet
BU05130407,Wervenbuurt
BU05130500,Ouwe Gouwe
BU05130501,Statensingel
BU05130502,Wethouder Venteweg
BU05130503,Achterwillenseweg
BU05130504,Slagenbuurt
BU05130509,De Goudse Hout
BU05130600,Oosterwei
BU05130601,Vreewijk
BU05130602,Voorwillenseweg
BU05130603,Kadenbuurt
BU05130604,Kort Haarlem
BU05130700,Sportbuurt
BU05130701,Molenbuurt
BU05130702,Polderbuurt
BU05130703,Vrijheidsbuurt
BU05130704,Componistenbuurt
BU05130705,Muziekbuurt
BU05130800,Stolwijkersluis-Oost
BU05130809,Stolwijkersluis-West
BU05130900,Gouwestroom
BU05130901,Ringvaartbocht
BU05130909,Oostpolder in Schieland
BU05180170,Oostduinen
BU05180271,Belgisch Park
BU05180373,Westbroekpark
BU05180374,Duttendel
BU05180448,Nassaubuurt
BU05180475,Uilennest
BU05180476,Duinzigt
BU05180477,Waalsdorp
BU05180478,Arendsdorp
BU05180479,Van Hoytemastraat en omgeving
BU05180546,Archipelbuurt
BU05180605,Van Stolkpark en Scheveningse Bosjes
BU05180701,Oud Scheveningen
BU05180702,Vissershaven
BU05180703,Scheveningen Badplaats
BU05180704,Visserijbuurt
BU05180772,Rijslag
BU05180800,Duindorp
BU05180907,Statenkwartier
BU05180908,Geuzenkwartier
BU05181041,Zorgvliet
BU05181142,Stadhoudersplantsoen
BU05181143,Sweelinckplein en omgeving
BU05181250,Bloemenbuurt-West
BU05181251,Bloemenbuurt-Oost
BU05181252,Bomenbuurt
BU05181309,Vogelwijk
BU05181481,Bosjes van Pex
BU05181492,Bohemen en Meer en Bos
BU05181590,Ockenburgh
BU05181591,Kijkduin
BU05181697,Kraayenstein
BU05181785,Kerketuinen en Zichtenburg
BU05181786,Houtwijk
BU05181795,Kom Loosduinen
BU05181806,Waldeck-Zuid
BU05181840,Nieuw Waldeck
BU05181882,Rosenburg
BU05181893,Componistenbuurt
BU05181894,Waldeck-Noord
BU05181953,Vruchtenbuurt
BU05181983,Eykenduinen
BU05182054,Heesterbuurt
BU05182055,Valkenboskwartier
BU05182110,Rond de Energiecentrale
BU05182144,Koningsplein en omgeving
BU05182245,Zeeheldenkwartier
BU05182347,Willemspark
BU05182449,Haagse Bos
BU05182561,Landen
BU05182567,Kampen
BU05182568,Marlot
BU05182569,Burgen en Horsten
BU05182664,Bezuidenhout-West
BU05182665,Bezuidenhout-Midden
BU05182666,Bezuidenhout-Oost
BU05182718,Huygenspark
BU05182762,Rivierenbuurt-Zuid
BU05182763,Rivierenbuurt-Noord
BU05182811,Kortenbos
BU05182812,Voorhout
BU05182813,Uilebomen
BU05182814,Zuidwal
BU05182915,Schildersbuurt-West
BU05182916,Schildersbuurt-Noord
BU05182917,Schildersbuurt-Oost
BU05183032,Transvaalkwartier-Noord
BU05183033,Transvaalkwartier-Midden
BU05183034,Transvaalkwartier-Zuid
BU05183130,Rustenburg
BU05183131,Oostbroek-Noord
BU05183135,Oostbroek-Zuid
BU05183284,Leyenburg
BU05183387,"Venen, Oorden en Raden"
BU05183396,"Zijden, Steden en Zichten"
BU05183398,Dreven en Gaarden
BU05183399,De Uithof
BU05183480,Morgenstond-Zuid
BU05183488,Morgenstond-West
BU05183489,Morgenstond-Oost
BU05183536,Zuiderpark
BU05183620,Moerwijk-Oost
BU05183637,Moerwijk-West
BU05183638,Moerwijk-Noord
BU05183639,Moerwijk-Zuid
BU05183721,Groente- en Fruitmarkt
BU05183819,Laakhaven-Oost
BU05183822,Laakhaven-West
BU05183823,Spoorwijk
BU05183824,Laakkwartier-West
BU05183825,Laakkwartier-Oost
BU05183826,Noordpolderbuurt
BU05183960,Binckhorst
BU05184001,Erasmus Veld
BU05184002,Hoge Veld
BU05184003,Parkbuurt oosteinde
BU05184004,Lage Veld
BU05184005,Zonne Veld
BU05184106,Vlietzoom-West
BU05184107,Vliegeniersbuurt
BU05184110,De Reef
BU05184208,Bosweide
BU05184209,Tedingerbuurt
BU05184211,De Venen
BU05184212,Morgenweide
BU05184213,Singels
BU05184214,Waterbuurt
BU05184215,De Bras
BU05184316,Vlietzoom-Oost
BU05184317,De Rivieren
BU05184418,De Lanen
BU05184419,De Velden
BU05184420,De Vissen
BU05184421,Rietbuurt
BU05230000,Boven-Hardinxveld
BU05230001,Neder-Hardinxveld
BU05230002,Giessendam
BU05230003,De Peulen
BU05300000,De Vesting
BU05300001,Glaciswijk
BU05300003,Groote Weergors
BU05300004,Marinebuurt
BU05300005,Dichters- en Schrijversbuurt
BU05300100,Nieuw-Helvoet
BU05300101,Bloemen- en Plantenbuurt
BU05300102,Kulck-Noord
BU05300103,Kulck-Zuid
BU05300104,Rijksstraatweg en omgeving
BU05300105,Dorp en Hoonaart
BU05300106,Vogelbuurt
BU05300107,Boomgaard
BU05300200,Nieuwenhoorn
BU05300201,'t Lange Land
BU05300300,Kanaalzicht
BU05300301,Wittens Hoeck
BU05300302,Gorsingen Hoeck
BU05300303,Hooghen Hoeck
BU05300400,Hout Hoeffe
BU05300401,Koele Nacht
BU05300402,Morgen Stont
BU05300404,Vlotbrug
BU05300500,Tolhoeck
BU05300502,Out Jaar
BU05300503,Logendal
BU05300504,Kruis Hoeffe
BU05300505,Salem
BU05300600,Wagenzicht
BU05300601,Altena
BU05300700,Centrumgebied-West
BU05300701,Centrumgebied-Oost
BU05300800,Kickers Bloem
BU05300900,Duinhoeck
BU05300901,Buitengebied
BU05300902,Heliushaven
BU05310101,Dorp
BU05310102,Oostendam
BU05310103,Kruiswiel
BU05310201,Krommeweg-Noord
BU05310202,Krommeweg-Zuid
BU05310203,De Sandeling
BU05310204,Ambachtszone
BU05310301,Volgerlanden-West
BU05310302,Volgerlanden-Oost
BU05310400,Sandelingen-Ambacht
BU05310501,Antoniapolder
BU05310502,Noordoevers
BU05420000,Oud Krimpen
BU05420001,Kortland-Noord
BU05420002,Kortland-Zuid
BU05420003,Boveneind
BU05420004,Langeland
BU05420005,Lansingh-Zuid
BU05450001,Leerdam-Centrum
BU05450002,Leerdam-West
BU05450003,Leerdam-Oost
BU05450004,Leerdam-Noord
BU05450005,Verspreide huizen Leerdam
BU05450006,Kedichem
BU05450007,Schoonrewoerd
BU05560101,Taanschuurpolder
BU05560201,Vertobuurt
BU05560202,Bloemenbuurt
BU05560203,Bomendal
BU05560301,Sluispolder Oost
BU05560302,Sluispolder West
BU05560303,Binnenstad
BU05560401,Kapelpolder
BU05560402,Componistenbuurt
BU05560403,Koningshoek
BU05560404,Het Balkon
BU05560405,Nieuwe waterweg
BU05560501,Vogelbuurt
BU05560502,Burgemeesterswijk
BU05560601,Steendijkpolder Noord
BU05560602,Steendijkpolder Zuid
BU05560701,Zuidbuurt
BU05560702,De Dijk
BU05560801,Wilgenrijk
BU05690004,Achttienhoven
BU05690006,Woerdense Verlaat
BU05690104,Vrouwenakker
BU05840001,Bedrijventerrein De Bosschen
BU05840002,Oosterse Gorzenwijk
BU05840003,Centrum-Noord
BU05840004,Croonenburghwijk
BU05840005,Centrum-Zuid
BU05840006,Zeeheldenwijk
BU05840007,Zuidwijk
BU05840008,Zoomwijck
BU05840009,Spuioeverwijk
BU05840010,"Bedrijventerrein Langeweg, Rembrandtstraat"
BU05840011,Poortwijk
BU05840012,Zinkweg buurtschap
BU05840013,Landelijk gebied
BU05850000,Heinenoord
BU05850001,Goidschalxoord
BU05850002,Blaak
BU05850003,Uitbreiding Dorp Heinenoord
BU05850004,Uitbreiding Dorp na 1971
BU05850009,Verspreide huizen Heinenoord
BU05850100,Mijnsheerenland
BU05850101,Westdijk
BU05850102,Stougjesdijk (gedeeltelijk)
BU05850103,Blaaksedijk (gedeeltelijk)
BU05850104,Uitbreiding Dorp
BU05850108,Verspreide huizen Westmaas-Nieuwlandse polder
BU05850109,Verspreide huizen Moerkerken
BU05850200,Westmaas
BU05850201,Greup
BU05850202,Grote Riethure
BU05850208,Verspreide huizen polder Munnikenland
BU05850209,Verspreide huizen in het Westen
BU05850300,Maasdam
BU05850301,Cillaarshoek (gedeeltelijk)
BU05850302,Sint Anthoniepolder
BU05850303,Maasdam nieuwbouw
BU05850304,Bungalow plan
BU05850307,Bedrijfsterreinen
BU05850309,Verspreide huizen Maasdam
BU05850400,"Bebouwde Kom, oud gedeelte"
BU05850401,Rustenburgstraat (gedeeltelijk)
BU05850402,Bebouwde Kom Plan Dorp
BU05850403,Bebouwde Kom Plan Oudeland
BU05850405,Plan De Grienden
BU05850406,Plan Zijdewinde
BU05850408,Verspreide huizen in het Zuidoosten
BU05850409,Suikerfabriek en verspreide huizen Noordwesten
BU05850500,'s-Gravendeel
BU05850501,Boendersweg-Strijensedijk (gedeeltelijk)
BU05850502,Nieuw Bonaventura
BU05850503,Schenkeldijk
BU05850504,Mijlpolder
BU05850505,Groot en Klein Koninkrijk
BU05850506,Schuilingen
BU05850509,Verspreide huizen 's-Gravendeel
BU05880000,Nieuw-Beijerland
BU05880001,Zuidzijde (gedeeltelijk)
BU05880009,Verspreide huizen Nieuw-Beijerland
BU05880100,Piershil
BU05880103,Zwartsluisje (gedeeltelijk)
BU05880109,Verspreide huizen Piershil
BU05880200,Goudswaard
BU05880201,Nieuwendijk (gedeeltelijk)
BU05880202,Oudendijk
BU05880208,Verspreide huizen Eiland Tiengemeten (gedeeltelijk)
BU05880209,Overige verspreide huizen Goudswaard
BU05880300,Zuid-Beijerland
BU05880301,Zwartsluisje (gedeeltelijk)
BU05880302,Zuidzijde (gedeeltelijk)
BU05880303,Schenkeldijk
BU05880304,Nieuwendijk (gedeeltelijk)
BU05880308,Verspreide huizen Eiland Tiengemeten (gedeeltelijk)
BU05880309,Overige verspreide huizen Zuid-Beijerland
BU05890101,Kern Hekendorp
BU05890102,Hekendorpse buurt
BU05890201,Kern Oudewater
BU05890202,de Noort syde
BU05890203,Brede dijk
BU05890204,Klein Hekendorp
BU05890205,Kern Hoenkoop
BU05890206,Markveld
BU05890207,Groenbuffer noord
BU05890208,Tappersheul
BU05890209,Klein Hekendorp buitengebied
BU05890210,Rozendaal
BU05890211,Hoenkoopse buurt
BU05890212,Willeskop
BU05890213,Ruige weide
BU05890301,Kern Papekop
BU05890302,Diemerbroek
BU05890401,Snelrewaard
BU05900001,Westpolder
BU05900002,Molenvliet
BU05900003,Kraaihoek
BU05900004,Middenpolder
BU05900005,Wilgendonk
BU05900006,Oosteind en De Kooy
BU05900007,Oostpolder
BU05900008,Vriesenpolder
BU05970100,Centrum
BU05970200,West
BU05970300,Oost
BU05970400,Drievliet
BU05970500,Het Zand
BU05970600,Slikkerveer
BU05970700,Bolnes
BU05970800,Rijsoord
BU05970900,Oostendam
BU05971000,Donkersloot
BU05971100,Verenambacht
BU05971200,Cornelisland
BU05990110,Stadsdriehoek
BU05990111,Oude Westen
BU05990112,Cool
BU05990113,Cs Kwartier
BU05990118,Nieuwe Werk
BU05990119,Dijkzigt
BU05990320,Delfshaven
BU05990321,Bospolder
BU05990322,Tussendijken
BU05990323,Spangen
BU05990324,Nieuwe Westen
BU05990325,Middelland
BU05990327,Oud Mathenesse
BU05990328,Witte Dorp
BU05990329,Schiemond
BU05990451,Kleinpolder
BU05990452,Noord Kethel
BU05990454,Schieveen
BU05990455,Zestienhoven
BU05990456,Overschie
BU05990457,Landzicht
BU05990515,Agniesebuurt
BU05990516,Provenierswijk
BU05990531,Bergpolder
BU05990532,Blijdorp
BU05990534,Liskwartier
BU05990535,Oude Noorden
BU05990558,Blijdorpsepolder
BU05990660,Schiebroek
BU05990661,Hillegersberg Zuid
BU05990662,Hillegersberg Noord
BU05990664,Terbregge
BU05990665,Molenlaankwartier
BU05990814,Rubroek
BU05990836,Nieuw Crooswijk
BU05990837,Oud Crooswijk
BU05990841,Kralingen West
BU05990842,Kralingen Oost
BU05990843,Kralingse Bos
BU05990845,De Esch
BU05990847,Struisenburg
BU05991017,Kop van Zuid
BU05991079,Kop van Zuid - Entrepot
BU05991080,Vreewijk
BU05991081,Bloemhof
BU05991082,Hillesluis
BU05991085,Katendrecht
BU05991086,Afrikaanderwijk
BU05991087,Feijenoord
BU05991088,Noordereiland
BU05991283,Oud IJsselmonde
BU05991284,Lombardijen
BU05991289,Groot IJsselmonde
BU05991290,Beverwaard
BU05991391,Pernis
BU05991444,'s Gravenland
BU05991446,Kralingseveer
BU05991448,Prinsenland
BU05991449,Het Lage Land
BU05991463,Ommoord
BU05991466,Zevenkamp
BU05991467,Oosterflank
BU05991468,Nesselande
BU05991570,Charlois Zuidrand
BU05991571,Tarwewijk
BU05991572,Carnisse
BU05991573,Zuidwijk
BU05991574,Oud Charlois
BU05991575,Wielewaal
BU05991576,Zuidplein
BU05991577,Pendrecht
BU05991578,Zuiderpark
BU05991593,Heijplaat
BU05991692,Hoogvliet Noord
BU05991699,Hoogvliet Zuid
BU05991701,Strand en Duin
BU05991702,Dorp
BU05991703,Rijnpoort
BU05991853,Spaanse Polder
BU05991926,Nieuw Mathenesse
BU05992194,Waalhaven
BU05992196,Eemhaven
BU05992198,Waalhaven Zuid
BU05992295,Vondelingenplaat
BU05992306,Botlek
BU05992307,Europoort
BU05992308,Maasvlakte
BU05992459,Bedrijvenpark Noord-West
BU05992540,Rivium
BU05992650,Bedrijventerrein Schieveen
BU05992704,Rozenburg
BU05992705,Noordzeeweg
BU06030111,Cromvliet
BU06030112,Leeuwendaal
BU06030221,Oud-Rijswijk
BU06030222,Bomenbuurt
BU06030223,Welgelegen
BU06030224,Rembrandtkwartier
BU06030225,Havenkwartier
BU06030391,Hoornwijck
BU06030392,Broekpolder
BU06030431,Julianapark
BU06030432,Huis te Lande
BU06030434,Te Werve
BU06030581,Plaspoelpolder
BU06030633,Stationskwartier
BU06030641,Spoorzicht
BU06030642,Kleurenbuurt
BU06030643,Artiestenbuurt
BU06030771,Muziekbuurt
BU06030772,Wilhelminapark
BU06030851,Overvoorde
BU06030852,Strijp
BU06030853,Presidentenbuurt
BU06030854,Ministerbuurt
BU06030961,Stervoorde
BU06030962,Eikelenburg
BU06030963,Hoekpolder
BU06031064,Sion
BU06031082,Elsenburg
BU06031083,Pasgeld
BU06031084,Haantje
BU06031193,Kraayenburg
BU06031194,Vrijenban
BU06060000,Buurt 00
BU06060101,Stadserf
BU06060102,Natuurkundigenbuurt
BU06060103,Singelkwartier
BU06060104,Stationsbuurt
BU06060105,Wetenschappersbuurt
BU06060106,Newtonbuurt
BU06060107,Rotterdamsedijk
BU06060201,Brandersbuurt
BU06060202,Walvisbuurt
BU06060203,De Plantage
BU06060301,Schildersbuurt
BU06060302,Schrijversbuurt
BU06060303,Fabribuurt
BU06060304,Frankenland
BU06060305,Liduinabuurt
BU06060306,Nassaubuurt
BU06060307,Oranjekwartier
BU06060308,Haverschmidtkwartier
BU06060309,Distillateursbuurt
BU06060401,Noletbuurt
BU06060402,Eilandenbuurt
BU06060403,Piet Sandersbuurt
BU06060404,Maasboulevard
BU06060405,Havenbuurt
BU06060500,Nieuw-Mathenesse
BU06060602,Spieringshoek
BU06060603,Staatsliedenbuurt
BU06060604,Vakbondsliedenbuurt
BU06060605,Hollandiabuurt
BU06060606,Schiehart
BU06060607,Nolensbuurt
BU06060608,Wibautbuurt
BU06060701,Parkenbuurt/Bijdorp
BU06060702,Groenoord-Zuid
BU06060703,Groenoord-Midden
BU06060704,Groenoord-Noord
BU06060705,Kethel-dorp
BU06060706,Vogelbuurt
BU06060707,Tuindorp
BU06060801,Spaanse Polder
BU06060802,'s-Gravelandsepolder
BU06060803,Polderwetering
BU06060901,Toneelspelersbuurt
BU06060902,Ambachtenbuurt
BU06060903,Kastelenbuurt
BU06060904,Botenbuurt
BU06060905,De Gaarden/Sveafors
BU06060906,De Vlinderhoven/Sveaholm
BU06060907,De Akkers en De Velden
BU06060908,Sveaborg en -Dal
BU06060909,Noordkethelpolder
BU06100101,Baanhoek-West
BU06100102,Baanhoek-Bedrijven
BU06100103,De Weren
BU06100104,Benedenveer
BU06100105,Baanhoek-Oost
BU06100106,Prickwaert en Weresteijn
BU06100107,De Hoven
BU06100108,Molendijk
BU06100109,Bedrijventerrein Het Plaatje
BU06100201,Rivierenbuurt-Noord
BU06100202,Rivierenbuurt-Zuid
BU06100203,Kerkbuurt-West
BU06100204,Buitenuitbreiding-West
BU06100205,Bedrijventerrein Kerkerak
BU06100206,Stationsweg
BU06100207,Staatsliedenbuurt
BU06100208,Winklerplein-Noord
BU06100209,Winklerplein-Zuid
BU06100210,Kerkbuurt-Oost
BU06100211,Buitenuitbreiding-Oost
BU06100301,Vogelbuurt-Noord
BU06100302,Vogelbuurt-Zuid
BU06100303,Middenveer
BU06100304,Rivierdijk-West
BU06100305,De Grienden
BU06100306,Rivierdijk-Midden
BU06100307,Rivierdijk-Oost
BU06100401,Het Buitengebied
BU06100402,Bedrijventerrein De Driehoek
BU06100403,Bedrijventerrein Nijverwaard
BU06100404,Bedrijventerrein Stationspark
BU06100405,Sportpark
BU06100406,Bedrijventerrein Noordoost-Kwadrant
BU06110000,Nieuwbouw Dorp
BU06110001,Middelsluis
BU06110003,Schuring
BU06110004,Numansdorp
BU06110009,Verspreide huizen Numansdorp
BU06110100,Klaaswaal
BU06110101,Oude Sluis
BU06110108,Verspreide huizen West
BU06110109,Verspreide huizen Oost
BU06130101,Valckesteyn
BU06130102,Zwaardijk-Kruisdijk
BU06130103,Poortugaal
BU06130104,Buitengebied Poortugaal
BU06130205,Rhoon Noord
BU06130207,Buitengebied Rhoon-Noord
BU06130308,Beatrixstraat
BU06130309,Landweg
BU06130310,Poortugaal-Centrum
BU06130311,Poortugaal Zuid
BU06130312,Polder Albrandswaard
BU06130313,Kijvelanden
BU06130414,Rhoon-Centrum
BU06130415,Ghijseland
BU06130416,Overhoeken
BU06130417,Park Rhoon
BU06130418,Rhoon-Zuidoost
BU06130419,Tijsjesdijk
BU06130420,Buitengebied Rhoon-Zuid
BU06130521,Portland-Koedoodzone
BU06130522,Buitengebied
BU06130623,Driehoek
BU06130624,Portland-Centrum
BU06130625,Wijkpark Portland
BU06130626,De Eilanden
BU06130706,Distripark
BU06140000,Rockanje
BU06140001,Helhoek
BU06140002,Strijpe
BU06140003,Stuifakker
BU06140004,Zuidhoek
BU06140005,Nieuw gebied
BU06140009,Verspreide huizen
BU06140100,Oostvoorne
BU06140101,De Waranda
BU06140102,Kruiningergors
BU06140103,Tinte
BU06140104,Goudhoek
BU06140105,Vogelenzang
BU06140106,Duinoord
BU06140108,Verspreide huizen in het Westen
BU06140109,Verspreide huizen in het Oosten
BU06170001,Strijen-Centrum
BU06170002,Oranjewijk
BU06170003,Land van Essche
BU06170004,Over de Keen
BU06170005,Noord
BU06170007,Oud Bonaventura (bedrijfsterrein)
BU06170008,Strijensas
BU06170009,Mookhoek
BU06170010,Cillaarshoek
BU06170011,Klem
BU06170012,Buitengebied-Zuid
BU06170013,Buitengebied-West
BU06170014,Buitengebied-Oost
BU06200000,Oude Stad
BU06200001,Zederik
BU06200002,De Hagen
BU06200003,Vijfheerenlanden
BU06200004,Industrieterrein Vianen
BU06200005,Monnikenhof en Amaliastein
BU06200007,Verspreide huizen Helsdingen
BU06200009,Overige verspreide huizen Vianen
BU06200100,Hagestein
BU06200101,Industrieterrein Hagestein
BU06200107,Verspreide huizen in het Oosten
BU06200108,Verspreide huizen in het Noorden
BU06200109,Verspreide huizen in het Zuidwesten
BU06200200,Everdingen
BU06200201,Zijderveld
BU06200202,Diefdijk (gedeeltelijk)
