neighbourhood_code,neighbourhood_name
BU06200209,Verspreide huizen Everdingen
BU06220101,Indische Buurt
BU06220102,Vettenoordse Polder Oost
BU06220103,Centrum
BU06220104,Hoogstad
BU06220201,Hoogkamer
BU06220202,Zuidbuurt
BU06220203,Wetering
BU06220204,Lage Weide
BU06220205,Buitengebied Zuidbuurt
BU06220301,De Vergulde Hand
BU06220302,Lickebaert
BU06220303,'t Scheur
BU06220304,Deltagebied
BU06220305,Park Zuidbuurt
BU06220306,Vettenoordse Polder West
BU06220307,Maasboulevard
BU06220401,Hofbuurt
BU06220402,Oostbuurt
BU06220403,Havengebied Oost
BU06220404,Vijfsluizen
BU06220501,Babberspolder Noord
BU06220502,Oranjebuurt
BU06220503,Babberspolder West
BU06220504,Babberspolder Oost
BU06220505,'t Nieuwe Lant
BU06220601,Vaart Zuid
BU06220602,Statenbuurt
BU06220603,Loper Zuid
BU06220604,Vogelbuurt Noord
BU06220605,Sportpark Holy
BU06220606,Vogelbuurt Zuid
BU06220701,Drevenbuurt
BU06220702,Kruidenbuurt
BU06220703,Loper Noord
BU06220704,Hoofdstedenbuurt
BU06220705,Park Holy Noord
BU06220706,Hoevenbuurt
BU06220707,Holierhoekse Polder
BU06220708,Vaart Noord
BU06220801,Broekpolder gebied
BU06270101,Groenswaard 1
BU06270102,Groenswaard 2
BU06270103,Groenswaard 3
BU06270104,Peter Zuidlaan en Horstenbuurt
BU06270105,West 1
BU06270106,Bomenwijk
BU06270202,Zuidplas 80
BU06270203,Zuidplas 90
BU06270204,Triangel
BU06270205,West 2
BU06270301,Oranjewijk Zuid
BU06270302,Oranjewijk Noord
BU06270303,Vondelwijk
BU06270304,Noordkade
BU06270401,Centrum
BU06270402,Oostpolderwijk
BU06270403,Bedrijventerrein Mercuriusweg
BU06270404,Zuid
BU06270405,Coenecoop
BU06270406,'t Weegje
BU06270407,Oost
BU06270408,Zeeheldenbuurt
BU06320101,Binnenstad
BU06320102,Bloemen- en Bomenkwartier
BU06320103,Bedrijventerrein Honthorst
BU06320104,Staatsliedenkwartier
BU06320105,Vogelkwartier
BU06320106,Schilderskwartier
BU06320201,Bedrijventerrein Barwoutswaarder
BU06320202,Molenvliet-West
BU06320203,Molenvliet-Oost
BU06320204,Kromwijk
BU06320301,Middelland-Noord
BU06320302,Middelland-Zuid
BU06320303,Snel en Polanen
BU06320304,Bedrijventerrein Polanen
BU06320305,Waterrijk
BU06320401,Rietveld
BU06320402,Barwoutswaarder
BU06320501,Geestdorp
BU06320502,Breeveld
BU06320503,Cattenbroek
BU06320601,Harmelen-Noord (dorp)
BU06320602,Harmelen-Zuid (dorp)
BU06320603,Putkop
BU06320604,Buitengebied Harmelen
BU06320605,Reijerscop
BU06320606,Gerverscop
BU06320701,Kamerik (dorp)
BU06320702,Kanis
BU06320703,Buitengebied Kamerik
BU06320801,Zegveld (dorp)
BU06320802,Buitengebied Zegveld
BU06370001,Dorp
BU06370002,Stadscentrum
BU06370003,Palenstein
BU06370004,Driemanspolder
BU06370100,Meerzicht-West
BU06370101,Meerzicht-Oost
BU06370200,Buytenwegh
BU06370201,De Leyens
BU06370300,Seghwaert-Zuid-West
BU06370301,Seghwaert-Noord-Oost
BU06370400,Noordhove-West
BU06370401,Noordhove-Oost
BU06370500,Rokkeveen-West
BU06370501,Rokkeveen-Oost
BU06370600,Oosterheem-Zuid-West
BU06370601,Oosterheem-Noord-Oost
BU06370800,Rokkehage c.a.
BU06370801,Lansinghage c.a.
BU06370802,Zoeterhage c.a.
BU06370803,Hoornerhage c.a.
BU06370902,Balijbos
BU06370903,Westerpark c.a.
BU06370904,Buitengebied-West
BU06370905,Meerpolder
BU06370906,Scheidingszone
BU06370907,Van Tuyllpark
BU06420101,Slagveld en Omgeving
BU06420102,Veerplein - Oostkeetshaven
BU06420103,Drinkwaterbedrijf
BU06420104,Balkengat
BU06420105,Noordpark
BU06420106,Industriegebied Ringdijk
BU06420107,Staatsliedenbuurt-Noord
BU06420108,Europesebuurt
BU06420109,Staatsliedenbuurt-Zuid
BU06420110,Oud- en Gerbrandyplein
BU06420111,Winkelcentrum Walburg
BU06420112,De Were en omgeving
BU06420113,Lievershil en omgeving
BU06420114,Eem- en Zonnestein
BU06420115,Swanendrif-Zuid
BU06420201,Veerplein - De Werf
BU06420202,Euryza
BU06420203,Westkeetshaven
BU06420204,Brugweg
BU06420205,Corridor-Oost
BU06420206,Voormalig veilingterrein
BU06420207,Burgemeester Doornplein en omgeving
BU06420208,Prins Bernhardstraat en omgeving
BU06420209,Juliandorp
BU06420301,Industriegebied Develpoort
BU06420302,Corridor-West
BU06420303,Schildersbuurt
BU06420304,Sterrenbeeldenbuurt
BU06420305,Planetenbuurt
BU06420306,Begraafplaats Noord
BU06420307,Officiervliet-Oost
BU06420308,Officiervliet-West
BU06420309,Ter Steeghe
BU06420310,Pilotenbuurt
BU06420311,Langeraarstraat en omgeving
BU06420312,Hoveniersplein - Griend
BU06420313,Prinsessenbuurt
BU06420401,De Hoge Devel
BU06420402,Componistenbuurt-Zuid
BU06420403,Componistenbuurt-Midden
BU06420404,Componistenbuurt-Noord
BU06420405,Oudeland en Meubelmaker
BU06420406,Klarinetsingel en omgeving
BU06420407,Sonate en omgeving
BU06420408,De As
BU06420409,Park Molenvliet
BU06420410,Industriegebied Molenvliet
BU06420501,Noordzijde De Hoge Devel
BU06420502,Develsteincollege
BU06420503,Swinhove - De Lus
BU06420504,KoloniÃƒÂ«nbuurt
BU06420505,Meerdervoort
BU06420506,Dichtersbuurt-Midden
BU06420507,Dichtersbuurt-West
BU06420508,Verzetsheldenbuurt
BU06420509,Kapiteinflats
BU06420510,Zeeheldenbuurt
BU06420511,Bloemenbuurt M(adelief) - Z(onnenbloem)
BU06420512,Bloemenbuurt D(ahlia) - G(eranium)
BU06420513,Bloemenbuurt B(egonia) - C(rocus)
BU06420514,Bloemenbuurt H(yacinth) - L(Obelia)
BU06420515,Bloemenbuurt A(kelei)
BU06420601,IJsvogelplein
BU06420602,Vogelbuurt-Oost
BU06420603,Ooievaar- en Vinkplein
BU06420604,Vogelbuurt-West
BU06420605,Leeuwerik- en Fazantplein
BU06420606,Moermond-Zuid
BU06420607,Boshuizen - Rechteren
BU06420608,Assumburg - Lunenburg
BU06420609,Hilverbeek en omgeving
BU06420610,Develzijde Nederhoven
BU06420701,Industriegebied Groote Lindt
BU06420702,De Geer-Oost
BU06420703,De Geer-West
BU06420704,Achterlindtsestraat
BU06420705,Kijfhoek
BU06420706,"Emplacement ""Kijfhoek"""
BU06420707,Groenesteeg - Langeweg
BU06420708,Bakestein
BU06420801,Molenweg-West
BU06420802,Dorp-Noordoost
BU06420803,Dorp-Zuidoost
BU06420804,Dorp-Zuid
BU06420805,Bedrijventerrein Gors-Noord
BU06420901,Emplacement Kijfhoek en Langeweg
BU06420902,"Sportcomplex ""De Molenwei"""
BU06420903,Polder Heerjansdam
BU06420904,Kleine Lindt Polder
BU06420905,Hooge Nespolder
BU06420906,Het Buitenland en omgeving
BU06420907,Bedrijventerrein Gors-Zuid
BU06540101,Baarland (Kern)
BU06540102,Verspreide huizen Baarland
BU06540201,Borssele (Kern)
BU06540202,Verspreide huizen Borssele
BU06540301,Driewegen (Kern)
BU06540302,Verspreide huizen Driewegen
BU06540401,Ellewoutsdijk (Kern)
BU06540402,Verspreide huizen Ellewoutsdijk
BU06540501,Heinkenszand (Kern)
BU06540502,Verspreide huizen Heinkenszand
BU06540601,Hoedekenskerke (Kern)
BU06540602,Verspreide huizen Hoedekenskerke
BU06540701,Kwadendamme (Kern)
BU06540702,Verspreide huizen Kwadendamme
BU06540801,Lewedorp (Kern)
BU06540802,Verspreide huizen Lewedorp
BU06540901,Nieuwdorp (Kern)
BU06540902,Verspreide huizen Nieuwdorp
BU06540903,Havengebied Sloe
BU06541001,Nisse (Kern)
BU06541002,Verspreide huizen Nisse
BU06541101,Oudelande (Kern)
BU06541102,Verspreide huizen Oudelande
BU06541201,Ovezande (Kern)
BU06541202,Verspreide huizen Ovezande
BU06541301,'s-Gravenpolder (Kern)
BU06541302,Verspreide huizen 's-Gravenpolder
BU06541401,'s-Heer Abtskerke (Kern)
BU06541402,Verspreide huizen 's-Heer Abtskerke
BU06541501,'s-Heerenhoek (Kern)
BU06541502,Verspreide huizen 's-Heerenhoek
BU06640101,Goes-Centrum
BU06640102,Goes-Oost
BU06640103,Goes-Zuid
BU06640104,Goes-West
BU06640105,Goes-Noordwest
BU06640106,Goes-Noordoost
BU06640107,Industrieterrein De Poel
BU06640108,Industrieterrein Haven
BU06640109,Goese Meer
BU06640110,Overzuid
BU06640111,Mannee
BU06640220,Wilhelminadorp
BU06640229,Verspreide huizen Wilhelminadorp
BU06640330,Kloetinge
BU06640331,Oostmolenpark
BU06640338,Verspreide huizen in het Oosten
BU06640339,Verspreide huizen in het Zuiden
BU06640440,Kattendijke
BU06640449,Verspreide huizen Kattendijke
BU06640550,'s-Heer-Arendskerke
BU06640551,De Schenge
BU06640559,Verspreide huizen in het Westen
BU06640660,Eindewege
BU06640770,'s-Heer-Hendrikskinderen
BU06640778,Verspreide huizen ten noorden van 's-Heer-Hendrikskinderen
BU06640779,Verspreide huizen ten zuiden van 's-Heer-Hendrikskinderen
BU06640880,Wolphaartsdijk
BU06640889,Verspreide huizen Wolphaartsdijk
BU06640990,Oud-Sabbinge
BU06770101,Hulst
BU06770102,Linie
BU06770103,'t Jagertje-Schuddebeurs
BU06770104,Carmel
BU06770105,Dullaert
BU06770106,Absdaalseweg
BU06770107,Hogeweg
BU06770108,Zoetevaart
BU06770109,Groote Kreek
BU06770110,Absdale
BU06770112,Buitengebied Hulst
BU06770213,Kern Sint Jansteen
BU06770214,Buitengebied Sint Jansteen
BU06770315,Kern Clinge
BU06770316,Buitengebied Clinge
BU06770417,Kern Graauw
BU06770418,Kern Zandberg
BU06770419,Kern Paal
BU06770420,Buitengebied Graauw
BU06770521,Kern Heikant
BU06770522,Buitengebied Heikant
BU06770623,Kern Nieuw Namen
BU06770624,Buitengebied Nieuw Namen
BU06770725,Kern Kapellebrug
BU06770826,Kern Kloosterzande
BU06770827,Walsoorden
BU06770828,Buitengebied Kloosterzande
BU06770929,Kern Lamswaarde
BU06770930,Kuitaart
BU06770931,Buitengebied Lamswaarde
BU06770932,Kruispolder
BU06771033,Kern Terhole
BU06771034,Buitengebied Terhole
BU06771135,Kern Vogelwaarde
BU06771136,Buitengebied Vogelwaarde
BU06771237,Kern Hengstdijk
BU06771238,Buitengebied Hengstdijk
BU06771339,Kern Ossenisse
BU06771340,Buitengebied Ossenisse
BU06780000,Kapelle
BU06780009,Verspreide huizen Kapelle
BU06780100,Wemeldinge
BU06780109,Verspreide huizen Wemeldinge
BU06780200,Schore
BU06780209,Verspreide huizen Schore
BU06870000,Binnenstad
BU06870100,Griffioen
BU06870101,Klarenbeek
BU06870102,Nieuw Middelburg
BU06870103,Brigdamme
BU06870104,Sint Laurens
BU06870105,Ramsburg
BU06870106,Veersepoort
BU06870107,Verspreide huizen in het Noorden
BU06870108,Verspreide huizen in het Noordwesten
BU06870109,Verspreide huizen in het Noordoosten
BU06870200,Stromenwijk/'t Zand
BU06870209,Verspreide huizen in het Zuidwesten
BU06870300,Middelburg-Zuid
BU06870301,Dauwendaele
BU06870302,Arnestein
BU06870309,Mortiere
BU06870400,Nieuw- en Sint Joosland
BU06870409,Verspreide huizen Nieuw- en Sint Joosland
BU06870500,Arnemuiden
BU06870501,Kleverskerke
BU06870502,Oranjeplaat
BU06870503,Veerse Meer
BU06870509,Verspreide huizen Arnemuiden
BU06890000,Giessenburg en Nieuwkerk
BU06890001,Peursum
BU06890002,Giessen en Oude-Bovenkerk
BU06890100,Giessen en Oudekerk
BU06890101,Neerpolder en Parallelweg
BU06890200,Muisbroek
BU06890201,Neder-Slingeland
BU06890308,Verspreide huizen polder Giessen en Nieuwkerk
BU06890309,Verspreide huizen ten noorden van De Giessen
BU06890400,Arkel
BU06890401,Rietveld
BU06890402,Industrieterrein
BU06890500,Hoogblokland
BU06890501,Verspreide huizen Bazeldijk (gedeeltelijk)
BU06890502,Minkeloos (gedeeltelijk) Hoge Giessen (gedeeltelijk)
BU06890509,Overige verspreide huizen Hoogblokland
BU06890600,Hoornaar
BU06890601,Lage Giessen
BU06890602,Hoge Giessen (gedeeltelijk)
BU06890603,Hoornaar-Nieuw
BU06890700,Noordeloos
BU06890701,Overslingeland
BU06890702,Minkeloos (gedeeltelijk)
BU06890800,Schelluinen
BU07030000,Yerseke - Kern
BU07030001,Yerseke - West
BU07030002,Yerseke - Steehof
BU07030006,Yerseke - Molenpolder/Olzendepolder
BU07030009,Verspreide huizen Yerseke
BU07030100,Kruiningen - Kern
BU07030101,Kruiningen - Zandweg
BU07030102,Kruiningen - Kruseveer
BU07030106,Kruiningen - Nishoek
BU07030109,Verspreide huizen Kruiningen
BU07030200,Krabbendijke - Kern
BU07030201,Krabbendijke - Oostpolder
BU07030202,Krabbendijke - Rozeboom
BU07030206,Krabbendijke - Zuidweg
BU07030209,Verspreide huizen Krabbendijke
BU07030300,Waarde
BU07030309,Verspreide huizen Waarde
BU07030400,Rilland - Kern
BU07030401,Rilland- Stationsbuurt
BU07030402,Rilland - Bath
BU07030403,Rilland - Werfkampen
BU07030406,Rilland - De Poort
BU07030409,Verspreide huizen Rilland
BU07030500,Hansweert - Kern
BU07030501,Hansweert - Tramper
BU07030509,Verspreide huizen Hansweert
BU07030600,Oostdijk
BU07030609,Verspreide huizen Oostdijk
BU07070100,Lexmond Kern
BU07070101,Achthoven
BU07070102,Lakerveld
BU07070103,Lexmond Polder
BU07070200,Ameide Kern
BU07070201,Sluis
BU07070202,Sluis Polder
BU07070203,Ameide Polder
BU07070300,Tienhoven Kern
BU07070301,Hogewaard
BU07070302,Tienhoven Polder
BU07070400,Meerkerk kern
BU07070401,Meerkers Broek
BU07070402,Meerkerk Polder
BU07070500,Hei- en Boeicop Kern
BU07070501,Hei- en Boeicop Polder
BU07070600,Leerbroek kern
BU07070601,Middelkoop
BU07070602,Weverwijk
BU07070603,Leerbroek Polder
BU07070700,Nieuwland Kern
BU07070701,Achterdijk
BU07070702,Geer
BU07070703,Nieuwland Polder
BU07150101,Binnenstad-Java
BU07150401,Handelspoort
BU07150402,Noorderdokken
BU07150403,Zevenaar
BU07150404,Zuidpoort
BU07150701,Driewegen
BU07150702,Katspolder
BU07150703,Oudelandse Hoeve
BU07150704,Oude Vaart
BU07150705,Zeldenrust
BU07151001,Lievenspolder
BU07151002,Noordpolder
BU07151003,Serlippenspolder
BU07151004,Triniteit
BU07151005,Zuiderpark
BU07151301,Othene
BU07151600,Buitengebied Terneuzen
BU07151900,Kern Axel
BU07152200,Buitengebied Axel
BU07152500,Kern Biervliet
BU07152800,Buitengebied Biervliet
BU07153100,Kern Hoek
BU07153400,Buitengebied Hoek
BU07153700,Kern Koewacht
BU07154000,Buitengebied Koewacht
BU07154300,Kern Overslag
BU07154600,Buitengebied Overslag
BU07154900,Kern Philippine
BU07155200,Buitengebied Philippine
BU07155500,Kern Sas van Gent
BU07155800,Buitengebied Sas van Gent
BU07156100,Kern Sluiskil
BU07156400,Buitengebied Sluiskil
BU07156700,Kern Spui
BU07157000,Buitengebied Spui
BU07157300,Kern Westdorpe
BU07157600,Buitengebied Westdorpe
BU07157900,Kern Zaamslag
BU07158200,Buitengebied Zaamslag
BU07158500,Kern Zuiddorpe
BU07158800,Buitengebied Zuiddorpe
BU07160000,Tholen
BU07160009,Verspreide huizen Tholen
BU07160100,Poortvliet
BU07160109,Verspreide huizen Poortvliet
BU07160200,Scherpenisse
BU07160209,Verspreide huizen Scherpenisse
BU07160300,Sint-Maartensdijk
BU07160309,Verspreide huizen Sint-Maartensdijk
BU07160400,Stavenisse
BU07160409,Verspreide huizen Stavenisse
BU07160500,Sint-Annaland
BU07160509,Verspreide huizen Sint-Annaland
BU07160600,Oud-Vossemeer
BU07160609,Verspreide huizen Oud-Vossemeer
BU07160700,Sint Philipsland
BU07160709,Verspreide huizen Sint Philipsland
BU07160710,Anna Jacobapolder
BU07170000,Veere
BU07170001,Zanddijk
BU07170002,Buiten de Veste
BU07170009,Verspreide huizen Veere
BU07170100,Gapinge
BU07170109,Verspreide huizen Gapinge
BU07170200,Vrouwenpolder
BU07170201,Breezand
BU07170209,Verspreide huizen Vrouwenpolder
BU07170300,Serooskerke
BU07170309,Verspreide huizen Serooskerke
BU07170400,Domburg
BU07170409,Verspreide huizen Domburg
BU07170500,Oostkapelle
BU07170501,Randduin
BU07170502,Duno
BU07170508,Verspreide huizen in het Zuiden
BU07170509,Verspreide huizen in het Noorden
BU07170600,Aagtekerke
BU07170609,Verspreide huizen Aagtekerke
BU07170700,Grijpskerke
BU07170709,Verspreide huizen Grijpskerke
BU07170800,Meliskerke
BU07170809,Verspreide huizen Meliskerke
BU07170900,Koudekerke
BU07170901,Dishoek
BU07170908,Verspreide huizen recreatiegebied van Koudekerke
BU07170909,Verspreide huizen buiten recreatiegebied Koudekerke
BU07171000,Biggekerke
BU07171001,De Ruiser
BU07171008,Verspreide huizen in recreatiegebied van Biggekerke
BU07171009,Verspreide huizen buiten recreatiegebied Biggekerke
BU07171100,Zoutelande
BU07171101,Kustlicht
BU07171109,Verspreide huizen Zoutelande
BU07171200,Westkapelle
BU07171201,Joossesweg
BU07171209,Verspreide huizen Westkapelle
BU07180100,Oude Binnenstad
BU07180101,Scheldestraat e.o.
BU07180102,Stadhuisplein e.o.
BU07180103,Scheldekwartier
BU07180200,Vredehof Zuid
BU07180201,Bonedijkestraat e.o.
BU07180202,Bloemenlaan e.o. Oost
BU07180203,Baskensburg Zuid
BU07180204,Vredehof Noord
BU07180205,Het Fort e.o.
BU07180206,Hercules Segherslaan e.o.
BU07180207,Baskensburg Noord
BU07180208,Boulevards Bankert en Evertsen
BU07180209,Bloemenlaan e.o. West
BU07180300,Paauwenburg Zuidoost
BU07180301,Paauwenburg West
BU07180302,Westduin
BU07180303,Paauwenburg Noordoost
BU07180400,Rosenburg
BU07180401,Bossenburgh - Weyevliet
BU07180402,Westerzicht
BU07180403,Lammerenburg
BU07180405,Papegaaienburg - Hofwijk
BU07180406,West-Souburg
BU07180407,Landelijk gebied Lammerenburg
BU07180408,Vrijburg
BU07180500,Kern Oost-Souburg West
BU07180501,Zeewijksingel
BU07180502,Schoonenburg - Groot Abeele
BU07180503,Molenweg e.o.
BU07180504,Landelijk gebied Oost-Souburg
BU07180505,Kern Oost-Souburg Oost
BU07180506,Schoonenburg
BU07180507,Souburg-Noord
BU07180600,Ritthem
BU07180601,Rammekens
BU07180602,Welzinge
BU07180603,Bedrijventerrein Oost-Souburg Oost
BU07180700,Kennishaven
BU07180701,Buitenhaven
BU07180702,Bedrijventerrein Oost-Souburg West
BU07180800,Sloegebied
BU07330000,Asperen Oude Kern
BU07330001,Westelijke uitbreiding Asperen
BU07330002,Noord uitbreiding Asperen industrieterrein
BU07330009,Verspreide huizen Asperen
BU07330100,Heukelum Oude Kern
BU07330101,Uitbreiding Heukelum
BU07330102,Spijk en Boveneind Spijk en Vogelswerf
BU07330109,Verspreide huizen Heukelum en Friezenwijk
BU07360101,Mijdrecht Dorp
BU07360102,Hofland
BU07360103,Molenland
BU07360104,Proostdijland
BU07360105,Twistvlied-Wickelhof
BU07360106,Sportpark Mijdrecht
BU07360107,Bedrijventerrein Mijdrecht
BU07360108,Mijdrecht Buitengebied
BU07360201,de Hoef
BU07360202,de Hoef Buitengebied
BU07360301,Amstelhoek
BU07360401,Vinkeveen Dorp
BU07360402,Zuiderwaard-Westerheul
BU07360403,Vinkeveen Plassengebied
BU07360404,Vinkeveen Buitengebied
BU07360501,Waverveen
BU07360502,Waverveen Buitengebied
BU07360601,Wilnis Dorp
BU07360602,de Maricken-Veenzijde
BU07360603,Wilnis Buitengebied
BU07360701,Abcoude-Noordoost
BU07360702,Abcoude-Zuidwest
BU07360703,Abcoude Buitengebied
BU07360801,Baambrugge Dorp
BU07360802,Baambrugge Buitengebied
BU07370000,Burgum
BU07370009,Verspreide huizen Burgum
BU07370100,Aldtsjerk
BU07370101,Oentsjerk
BU07370108,Verspreide huizen Aldtsjerk
BU07370109,Verspreide huizen Oentsjerk
BU07370200,MÃƒÂ»nein
BU07370201,Gytsjerk
BU07370208,Verspreide huizen MÃƒÂ»nein
BU07370209,Verspreide huizen Gytsjerk
BU07370300,Ryptsjerk
BU07370309,Verspreide huizen Ryptsjerk
BU07370400,Tytsjerk
BU07370401,SuwÃƒÂ¢ld
BU07370408,Verspreide huizen Tytsjerk
BU07370409,Verspreide huizen SuwÃƒÂ¢ld
BU07370500,EarnewÃƒÂ¢ld
BU07370501,Garyp
BU07370508,Verspreide huizen EarnewÃƒÂ¢ld
BU07370509,Verspreide huizen Garyp
BU07370600,Sumar
BU07370609,Verspreide huizen Sumar
BU07370700,Eastermar
BU07370701,Jistrum
BU07370708,Verspreide huizen Eastermar
BU07370709,Verspreide huizen Jistrum
BU07370800,Noordburgum
BU07370809,Verspreide huizen Noordburgum
BU07370900,Hurdegaryp
BU07370909,Verspreide huizen Hurdegaryp
BU15810000,Doorn-Centrum
BU15810001,Oudeweg
BU15810002,Doorn-West
BU15810003,Doorn-Zuid
BU15810004,De Wijngaard
BU15810007,Verspreide huizen op de Heuvelrug-Oost
BU15810008,Verspreide huizen op de Heuvelrug-West
BU15810009,Verspreide huizen in het Lage Land
BU15810101,Landelijk Gebied noordzijde
BU15810102,Landelijk Gebied zuidzijde
BU15810103,Driebergen-Noord
BU15810104,Drift-Sportlaan en Bornia
BU15810105,Loolaankwartier en Beukenstein
BU15810106,Kom Driebergen en Seminarie
BU15810107,Hoenderdaal en Emmalaan
BU15810108,Wildbaan-Dennenburg
BU15810109,Welgelegen-Rosarium
BU15810110,De Horst en De Akker
BU15810200,Leersum
BU15810201,Breedeveen
BU15810207,Verspreide huizen in het Lage Gebied Darthuizen
BU15810208,Verspreide huizen op de Heuvelrug
BU15810209,Verspreide huizen in de Geldersche Vallei Overberg
BU15810300,Amerongen
