fid,source_name,available_heat,source_id,geo_coordinate_x,geo_coordinate_y,neighbourhoods_in_range
"1",BV Preparatiebedrijf Lommerse  Uitendaal,3.136986301,LTHP0001,100379,480139,
"2",RWZI   Nijkerk,3.144675926,LTHP0002,161407,471751,
"3",RWZI   Waddinxveen Randenburg,3.144675926,LTHP0003,105326,452095,"BU06270302,BU06270303,BU06270304,BU06270407,BU19010617,BU19010618"
"4",RWZI   Barendrecht,3.193055556,LTHP0004,96069,427702,"BU04893162,BU04895080,BU19630199,BU04893161"
"5",RWZI   Soest,3.193055556,LTHP0005,148791,467212,"BU03420103,BU03420404,BU03080400"
"6",RWZI   Driebergen,3.222083333,LTHP0006,146276,450920,"BU15810108,BU15810102,BU15810107"
"7",Equinix AM5,3.263888889,LTHP0007,124867,478510,BU04370008
"8",Equinix AM6,3.263888889,LTHP0008,124049,483346,BU04370001
"9",Het Kaasmerk BV,3.266,LTHP0009,95258,463240,
"10",RWZI   Kootstertille,3.309166667,LTHP0010,203653,582110,"BU00590007,BU00590006,BU00590108"
"11",RWZI   De Meern,5.6,LTHP0011,128566,455734,"BU03441023,BU03441022,BU03441021,BU06320604,BU03441024"
"12",RWZI   Willem Annapolder,3.436888889,LTHP0012,53838,385524,"BU07039998,BU06541302,BU06780009,BU06789998,BU06549998"
"13",NLDC,3.541666667,LTHP0013,114131,478456,"BU03580206,BU03580200"
"14",RWZI   Rhenen,3.6575,LTHP0014,165405,442334,"BU03400801,BU03401001,BU03400901"
"15",RWZI   Woerden,3.6575,LTHP0015,118154,455441,"BU06320401,BU06320402,BU06320202,BU06320201"
"16",Farm Frites BV,3.73,LTHP0016,70696,426685,"BU05300901,BU05300302,BU05309997,BU05301002,BU05301003,BU05300400"
"17",Initworks BV,3.75,LTHP0017,91190,435351,"BU05991574,BU05990118,BU05990329,BU05990320,BU05992194"
"18",Aanholt Supermarkt BV,3.935564,LTHP0018,166411,446405,"BU03450202,BU03400601,BU03450205,BU03450208,BU03450204,BU03450203"
"19",Albert Heijn BV,3.935564,LTHP0019,164970,448939,"BU03450500,BU03450501,BU03450503,BU03450504,BU03450502"
"20",Hoogvliet BV,3.935564,LTHP0020,166164,449142,"BU03450402,BU03450400,BU03450003,BU03450401,BU03450500,BU03450000"
"21",Superkees BV,3.935564,LTHP0021,167227,449789,"BU03450402,BU03450403,BU03450404,BU03450100,BU03450102"
"22",RWZI   De Groote Zaag,3.994222222,LTHP0022,100593,434758,"BU19310104,BU19310108,BU05970700"
"23",W_Gemaal_1602,4,LTHP0023,62811,427969,"BU05309998,BU19249997,BU19249998,BU05300900,BU05309997,BU19240204"
"24",W_Gemaal_591,4,LTHP0024,112752,513500,
"25",W_Gemaal_969,4,LTHP0025,106552,451700,"BU06270407,BU19010617,BU19010621"
"26",W_Gemaal_742,4,LTHP0026,125252,483500,BU04370001
"27",W_Gemaal_1252,4,LTHP0027,66552,420700,"BU19240705,BU19240802,BU19241006"
"28",W_Gemaal_1254,4,LTHP0028,66652,420500,"BU19240705,BU19240802,BU19241006"
"29",W_Gemaal_1269,4,LTHP0029,66352,419300,"BU19240702,BU19240704,BU19240705"
"30",W_Gemaal_714,4,LTHP0030,107552,489200,
"31",W_Gemaal_718,4,LTHP0031,108652,488500,
"32",W_Gemaal_806,4,LTHP0032,103852,474500,
"33",W_Gemaal_999,4,LTHP0033,137352,448500,"BU03561800,BU03212054,BU03212056,BU03212064,BU03215192"
"34",W_Gemaal_1045,4,LTHP0034,97252,444800,"BU16213334,BU18920293,BU16211514,BU18920208"
"35",W_Gemaal_1194,4,LTHP0035,82152,429900,"BU19301002,BU19301003,BU19301701,BU19300102,BU19300106,BU19300105,BU19301004,BU19300302,BU19300101,BU19300103"
"36",W_Gemaal_629,4,LTHP0036,109352,505600,"BU04500005,BU04500006,BU04500001,BU04500004"
"37",W_Gemaal_983,4,LTHP0037,105052,450000,"BU06270402,BU06270401,BU06270404,BU06270405,BU06270403,BU06270407,BU06270408"
"38",W_Gemaal_1026,4,LTHP0038,97752,446300,"BU18920291,BU16213334,BU18920293"
"39",Dataplace  Graan voor Visch Zuid,4,LTHP0039,107061,478277,
"40",Cogent Datacenter Amsterdam,4,LTHP0040,109382,488727,
"41",RWZI   Zwijndrecht,4.138393519,LTHP0041,99691,424975,"BU19630499,BU19630400,BU06420705,BU06420703,BU06420704"
"42",Naamloze Vennootschap Linde Gas Benelux,4.29,LTHP0042,86963,435384,"BU06060405,BU06060307,BU06060306,BU06060403,BU06060402,BU06060404"
"43",RWZI   Leidsche Rijn,7.1,LTHP0043,131140,458465,"BU03440133,BU03440912,BU03440911,BU19041201,BU03441014"
"44",RWZI   Veenendaal,4.354166667,LTHP0044,164300,450000,"BU03390009,BU03450501,BU15810302,BU03450502"
"45",RWZI   Heiloo,4.354166667,LTHP0045,109871,512162,
"46",RWZI   Horstermeer,4.516722222,LTHP0046,134890,474262,
"47",RWZI   Gouda,4.542847222,LTHP0047,108418,446219,"BU19310300,BU05130204,BU05130201,BU05130200,BU05130203,BU05130809"
"48",Switch Datacenters   Amsterdam,4.548611111,LTHP0048,124451,479656,BU04370008
"49",RWZI   Hilversum,4.6,LTHP0049,142430,470573,
"50",RWZI   Amstelveen,4.603805556,LTHP0050,121259,480565,BU03620701
"51",RWZI   Houten,4.96375,LTHP0051,137354,448740,"BU03561800,BU03212054,BU03212056,BU03212060,BU03212064,BU03215192"
"52",W_Gemaal_625,5,LTHP0052,110452,506600,"BU03830501,BU03830511,BU04500006"
"53",Debanensite NL BV,5,LTHP0053,112387,514448,
"54",Uniserver Internet BV,5,LTHP0054,112387,514448,
"55",A  Friend of Mine BV,5,LTHP0055,123628,487692,
"56",Architectenweb BV,5,LTHP0056,127154,486235,
"57",Equinix  Netherlands  BV,5,LTHP0057,124631,479274,BU04370008
"58",Futurewhiz Media BV,5,LTHP0058,122333,485987,
"59",Global Sports Media BV,5,LTHP0059,123140,484546,
"60",Google Netherlands BV,5,LTHP0060,119884,483433,
"61",Greenhost BV,5,LTHP0061,122181,486566,
"62",Grey Matter Entertainment BV,5,LTHP0062,117868,483737,
"63",Groupon Netherlands BV,5,LTHP0063,123140,484546,
"64",Jobsites BV,5,LTHP0064,120666,486221,
"65",Kenes Education BV,5,LTHP0065,122937,487852,
"66",Nutrill,5,LTHP0066,122279,484474,
"67",Presspage BV,5,LTHP0067,125000,479895,
"68",Provarix BV,5,LTHP0068,118835,485622,
"69",Rackspace Benelux BV,5,LTHP0069,117433,488770,
"70",Realworks BV,5,LTHP0070,119868,486415,
"71",SO Wifi BV,5,LTHP0071,120537,486511,
"72",Vandebron Energie BV,5,LTHP0072,121469,486471,
"73",Yourscene BV,5,LTHP0073,119681,486684,
"74",Z24 Media BV,5,LTHP0074,124098,486665,
"75",Newest Industry BV,5,LTHP0075,78581,390096,
"76",Webawere Internet Solutions BV,5,LTHP0076,126247,473467,"BU07360403,BU07360802"
"77",Routit BV,5,LTHP0077,170785,448542,
"78",Digimo Media Groep BV,5,LTHP0078,104040,488779,
"79",Hosting NL BV,5,LTHP0079,104761,486568,
"80",Supercharged Facilities Netherlands BV,5,LTHP0080,103565,487660,
"81",Verzekeringssite BV,5,LTHP0081,104995,489069,
"82",Adusem BV,5,LTHP0082,107791,479317,
"83",Autodata Nederland BV,5,LTHP0083,112316,478374,
"84",Basefarm BV,5,LTHP0084,111146,476905,
"85",Secure Internet Machines  SIM  BV,5,LTHP0085,108678,511411,
"86",Rovitech ICT BV,5,LTHP0086,139029,447953,"BU03211232,BU03211252,BU03212058,BU03212061,BU03212057,BU03212059"
"87",Telecom  Paper BV,5,LTHP0087,140208,449029,"BU03211342,BU03211010,BU03211015,BU03211012,BU03211120,BU03211122,BU03211151,BU03211125,BU03211121,BU03212062"
"88",ASP4All Hosting BV,5,LTHP0088,145215,479880,
"89",Proximedia Nederland BV,5,LTHP0089,132271,447367,"BU03530023,BU03530012,BU03530014,BU03530017,BU03530015,BU03530018,BU03530013"
"90",Friks Web   Marketing VOF,5,LTHP0090,182926,579610,
"91",Datacenter Services BV,5,LTHP0091,157203,461869,"BU03270400,BU03270109,BU03270501,BU03270500"
"92",Pcextreme BV,5,LTHP0092,32026,390679,"BU06870000,BU06870300,BU06870200,BU06870301"
"93",Infostrada Statistics BV,5,LTHP0093,134615,448614,"BU03562500,BU03561400,BU03562400,BU03560100,BU03561500,BU03561000,BU03560500"
"94",Knowledge Exchange BV,5,LTHP0094,135461,449312,"BU03562100,BU03562500"
"95",Men4Media BV,5,LTHP0095,161487,470328,
"96",Disk ad Publishing and Communication BV,5,LTHP0096,123317,482820,"BU04370002,BU04370001"
"97",Le Nez De Saumon BV,5,LTHP0097,123843,483068,"BU04370002,BU04370001"
"98",Weblab NL BV,5,LTHP0098,92484,437460,"BU05990516,BU05990535,BU05990515,BU05990110,BU05990112,BU05990113"
"99",Weblab NL BV,5,LTHP0099,92484,437460,"BU05990516,BU05990535,BU05990515,BU05990110,BU05990112,BU05990113"
"100",Youwe Concept BV,5,LTHP0100,92421,437349,"BU05990110,BU05990112,BU05990111,BU05990113"
"101",Planmen Nederland BV,5,LTHP0101,129118,463961,"BU19040209,BU19040212,BU19040213,BU19040206,BU19040202"
"102",Autoscout24 Nederland BV,5,LTHP0102,135054,443128,"BU19610209,BU19610104,BU19610201"
"103",Netrex NL BV,5,LTHP0103,120860,455465,"BU06320103,BU06320301,BU06320303,BU06320105,BU06320104,BU06320101"
"104",Pincode Telenet BV,5,LTHP0104,121260,454595,"BU06320301,BU06320204,BU06320302,BU06320303,BU06320304"
"105",EuroFiber Nijverheidsweg  Utrecht,5,LTHP0105,134214,457034,"BU03440224,BU03440231,BU03440132,BU03440131"
"106",RAM Infotechnology  Utrecht,5,LTHP0106,133904,453432,"BU03441041,BU03440953"
"107",RWZI   Nieuwe Waterweg,5.200810185,LTHP0107,70431,442877,"BU05991702,BU05991703"
"108",RWZI   Leeuwarden,5.249189815,LTHP0108,184427,578946,
"109",RWZI   Groenedijk,5.515277778,LTHP0109,101048,438227,"BU05020335,BU05020444,BU05020441,BU05020442,BU05020445,BU05020448,BU05020449,BU05020338,BU05020337,BU05420003,BU05020447"
"110",RWZI   Walcheren,5.5515625,LTHP0110,31924,385229,"BU07189998,BU07180701,BU07180601"
"111",RWZI   Zeist,5.573333333,LTHP0111,142873,455509,"BU03550206,BU03550309,BU03550302,BU03101002,BU03550305,BU03550303,BU03550304"
"112",Sanorice Netherlands BV,5.703908,LTHP0112,167214,447208,"BU03450205,BU03450207,BU03450201,BU03450206,BU03450200"
"113",WRK II,6,LTHP0113,132757,455781,"BU03440933,BU03440932,BU03440931,BU03440941,BU03440942,BU03440943"
"114",WRK II,6,LTHP0114,131647,457014,"BU03440913,BU03440912,BU03440922,BU03440921"
"115",WRK I,6,LTHP0115,132530,456201,"BU03440933,BU03440932,BU03440922,BU03440931,BU03440941,BU03440942"
"116",WRK I,6,LTHP0116,131410,457535,"BU03440913,BU03440912,BU03440911"
"117",Digital Realty Trust NL   H J E  Wenckebachweg,6.041666667,LTHP0117,123975,483272,"BU04370002,BU04370001"
"118",RWZI   Haarlem Waarderpolder,6.047453704,LTHP0118,105879,490183,
"119",RWZI   Nieuwegein,6.095833333,LTHP0119,133422,446361,"BU03561200,BU03561100,BU03562300,BU03530030"
"120",RWZI   Velsen,6.444166667,LTHP0120,105597,497038,BU03750901
"121",RWZI   Hoogvliet,6.560277778,LTHP0121,82417,432428,"BU05991692,BU05992295,BU05992306"
"122",Archer Daniels Midland Europoort BV,6.92,LTHP0122,68016,441498,BU05992307
"123",Loders Croklaan BV,6.92,LTHP0123,103277,424496,"BU05051901,BU06420505,BU05051906,BU06420701,BU06420508,BU06420507,BU06420509,BU06420506,BU06420510,BU06420504"
"124",Sime Darby Unimills BV,6.92,LTHP0124,103277,424496,"BU05051901,BU06420505,BU05051906,BU06420701,BU06420508,BU06420507,BU06420509,BU06420506,BU06420510,BU06420504"
"125",RWZI   Ridderkerk,6.966666667,LTHP0125,102289,431886,"BU05971000,BU05970500"
"126",Atom86,7,LTHP0126,111566,476520,"BU03580000,BU03580200"
"127",RWZI   Leiden Zuid West,7.663333333,LTHP0127,92419,461409,
"128",RWZI   Ede,7.692361111,LTHP0128,170940,450253,
"129",A H  Bunnik BV,7.871128,LTHP0129,165355,446648,"BU03450507,BU03400504,BU03450302,BU03401101,BU03400502,BU03400503,BU03450203"
"130",Hoek Foodretail BV,7.871128,LTHP0130,167505,449356,"BU03450402,BU03450403,BU03450103,BU03450100,BU03450102,BU03450001"
"131",Hoogvliet BV,7.871128,LTHP0131,166442,448441,"BU03450400,BU03450003,BU03450300,BU03450200,BU03450002,BU03450000"
"132",S  Huibers Veenendaal BV,7.871128,LTHP0132,165742,449052,"BU03450400,BU03450401,BU03450500,BU03450300,BU03450502"
"133",RWZI   Amersfoort,11,LTHP0133,152669,465001,"BU03070404,BU03072700,BU03420702"
"134",RWZI   Kortenoord,8.418055556,LTHP0134,103071,442971,"BU18920405,BU18920404,BU18920491,BU18920406,BU19310208"
"135",RWZI   Westpoort,9.9275,LTHP0135,115092,492034,
"136",Interxion AMS 3,10,LTHP0136,112952,477537,BU03580200
"137",Interxion AMS 6,10,LTHP0137,112612,477662,
"138",RWZI   Zwanenburg,10.01458333,LTHP0138,110648,486380,
"139",RWZI   Hazerswoude Dorp,11,LTHP0139,101232,457130,
"140",RWZI   Goudswaard,11,LTHP0140,78093,422722,"BU19631199,BU19631100"
"141",RWZI   Stompwijk,11,LTHP0141,92343,456479,"BU19160401,BU19160400"
"142",RWZI   Gelkenes,11,LTHP0142,117478,438146,"BU19780610,BU19780602"
"143",RWZI   Aardam West,11,LTHP0143,108442,464392,
"144",RWZI   Langeraar,11,LTHP0144,108604,467684,
"145",RWZI   Zuidland,11,LTHP0145,77192,424576,"BU19631199,BU19303105"
"146",RWZI   Houtrust,11,LTHP0146,78269,456222,"BU05180800,BU05180908,BU05180907,BU05180702,BU05181309"
"147",RWZI   Sint Philipsland,11,LTHP0147,68985,403488,"BU07160709,BU07169998"
"148",RWZI   Burgum,11,LTHP0148,196120,577593,"BU07370000,BU07370609,BU07370600"
"149",Promelca BV,11.09,LTHP0149,125195,426844,"BU05120600,BU05120800,BU05120700"
"150",De Indruk Internetcommunicatie BV,11.813345,LTHP0150,167980,449802,"BU03450103,BU03450100,BU03450102,BU03450105"
"151",WRK III,12,LTHP0151,133108,455309,"BU03440933,BU03440934,BU03440942,BU03440943,BU03440951"
"152",WRK III,12,LTHP0152,132007,456485,"BU03440913,BU03440932,BU03440922,BU03440921,BU03440941"
"153",S W I F T  Society for Worldwide Interbank Financial Telecommunication SCRL,13,LTHP0153,96196,461573,
"154",ABN AMRO Datacenter,13,LTHP0154,119957,480657,"BU03620602,BU03620304,BU03620303,BU03620603,BU03620601,BU03620102,BU03620502"
"155",ABN AMRO Datacenter,13,LTHP0155,119786,478878,"BU03620903,BU03620803,BU03620401,BU03620805,BU03620902,BU03620901,BU03620604"
"156",Interoute Communications Ltd,13,LTHP0156,111930,477009,
"157",Interxion AMS 7,13,LTHP0157,112589,477228,BU03580200
"158",Verizon Schiphol,13,LTHP0158,115080,481757,
"159",NLDC   Aalsmeer,13,LTHP0159,113091,474818,"BU03580001,BU03580004"
"160",Datapark Nederland  Alblasserdam,13,LTHP0160,105217,430196,"BU04820502,BU04820503,BU04820501,BU04820105,BU04820102,BU04820103,BU04820104"
"161",Dataplace Rotterdam,13,LTHP0161,106208,428826,"BU19781604,BU05900001,BU05900002,BU04820502,BU04820503,BU04820604,BU04820501"
"162",Tele2  POP   Alkmaar  Alkmaar,13,LTHP0162,112725,514921,
"163",Datacenter NoordHolland,13,LTHP0163,113242,515529,
"164",Tele2  POP   Amersfoort  Amersfoort,13,LTHP0164,157171,464869,"BU03072500,BU03072501,BU03071101,BU03071100,BU03072502,BU03072503"
"165",Pink Roccade  Amsterdam  Amsterdam,13,LTHP0165,125385,479232,
"166",Tele2  Amsterdam 1   Amsterdam  Amsterdam,13,LTHP0166,125519,479117,
"167",Vancis  Amsterdam,13,LTHP0167,125507,485536,
"168",Viatel  Amsterdam  Amsterdam,13,LTHP0168,117749,485543,
"169",Equinix AM4,13,LTHP0169,125922,485276,
"170",Globalone,13,LTHP0170,117220,488799,
"171",Nikhef Housing,13,LTHP0171,125286,485458,
"172",RDC Datacentrum,13,LTHP0172,120806,483033,
"173",XS4ALL DC2,13,LTHP0173,120901,483275,
"174",Datahouse Capelle  Capelle aan den IJssel,13,LTHP0174,99875,440903,"BU05020889,BU05020887,BU05020888,BU05020880,BU05020777,BU05020775,BU05020776,BU05020778,BU05020779,BU05020771,BU05020886"
"175",InterBox Internet  Capelle a d Ijssel,13,LTHP0175,99816,441914,"BU05991466,BU05991468,BU05020884,BU05020885,BU18920493,BU05020887,BU05020888,BU05020880"
"176",KPN Capelle  Capelle aan den IJssel,13,LTHP0176,99520,441746,"BU05991466,BU05020884,BU05020885,BU18920493,BU05020887,BU05020888,BU05020883,BU05020880"
"177",Databarn Rivium B V,13,LTHP0177,97167,436083,"BU05020991,BU05991446,BU05020992,BU05420000,BU05020110,BU05020996,BU05020998,BU05020997,BU05020995"
"178",ReliNed Cabine Culemborg  Culemborg,13,LTHP0178,144189,439503,
"179",Dataplace Utrecht,13,LTHP0179,138344,459472,"BU03100402,BU03100401,BU03440343"
"180",The Datacenter Group  TDCG    Delft,13,LTHP0180,85698,444833,"BU05032703,BU05032900,BU05032901"
"181",BIT  Ede  3x,13,LTHP0181,171316,449179,
"182",BIT 2A,13,LTHP0182,171270,448819,
"183",BIT 2B,13,LTHP0183,171270,448819,
"184",BIT 2C,13,LTHP0184,171270,448819,
"185",BIT 2D,13,LTHP0185,171270,448819,
"186",Bunker Kloetinge  Goes,13,LTHP0186,52247,391375,"BU06640102,BU06640330,BU06640338,BU06640103"
"187",Zeelandnet  Kamperland,13,LTHP0187,51134,391691,"BU06640102,BU06640104,BU06640101"
"188",Alticom Goes,13,LTHP0188,50686,392388,"BU06640105,BU06640108,BU06640104,BU06640101"
"189",Alticom Haarlem,13,LTHP0189,106169,489143,
"190",EvoSwitch,13,LTHP0190,105821,489565,
"191",Nedcomp  Hardinxveld Giessendam,13,LTHP0191,119348,426949,"BU05230001,BU19780406,BU19780409,BU05230000"
"192",Nedcomp,13,LTHP0192,115627,426236,"BU06100307,BU05230003,BU05230002,BU05059800"
"193",ITDev Solutions  Houten,13,LTHP0193,140034,449651,"BU03211123,BU03211010,BU03211011,BU03211014,BU03211012,BU03211120,BU03211122,BU03211125,BU03211121,BU03211124"
"194",KPN Bunker  Bussum,13,LTHP0194,142024,475840,
"195",Alticom IJsselstein,13,LTHP0195,132093,446907,"BU03530014,BU03530016,BU03530017,BU03530015,BU03530018,BU03530030"
"196",Nick,13,LTHP0196,182628,580213,
"197",Tele2  POP   Leeuwarden  Leeuwarden,13,LTHP0197,183183,579635,
"198",Alticom Lopik  Lopikerkapel,13,LTHP0198,132114,445399,"BU03530030,BU03310003,BU03310009"
