fid,source_name,available_heat,source_id,geo_coordinate_x,geo_coordinate_y,neighbourhoods_in_range
"199",ZeelandNet Zakelijk  Goes,13,LTHP0199,37873,391981,"BU06870502,BU06870509,BU06640551,BU06540802"
"200",Data Facilities Spijkenisse,13,LTHP0200,80231,430207,"BU19301601,BU19301704,BU19300201,BU19301703,BU19300202"
"201",Global Crossing  Amsterdam,13,LTHP0201,123970,483074,"BU04370002,BU04370001"
"202",Colt   Duivendrecht,13,LTHP0202,123573,482358,"BU04370007,BU04370002,BU04370001"
"203",Essent Kabelcom  Aagtdorp,13,LTHP0203,87012,451027,"BU19260225,BU19260221,BU19260231,BU19260223,BU19260222,BU19260227"
"204",Tele2  Rijswijk Den Haag  Rijswijk Den Haag,13,LTHP0204,82696,450308,"BU06030581,BU06031082"
"205",Alticom Rotterdam  Rotterdam,13,LTHP0205,90334,432167,"BU05991570,BU05992198,BU05991578"
"206",Easynet DC Rotterdam  Rotterdam,13,LTHP0206,91018,435557,"BU05990119,BU05990118,BU05990329,BU05990320,BU05990324"
"207",Intermax ? DC Schiecentrale Weena Schouwburgplein  Rotterdam,13,LTHP0207,92273,437583,"BU05990516,BU05990535,BU05990515,BU05990110,BU05990112,BU05990111,BU05990113"
"208",KPN RT1  Rotterdam,13,LTHP0208,92724,437270,"BU05990110,BU05990112"
"209",Luna  Rotterdam  Rotterdam,13,LTHP0209,91422,435766,"BU05990119,BU05990118,BU05990329,BU05990320,BU05990324,BU05990325"
"210",World Port Center  Rotterdam  Rotterdam,13,LTHP0210,93016,435593,"BU05990110,BU05991088,BU05991085,BU05991017,BU05990118"
"211",Bytesnet   Spaanse kubus,13,LTHP0211,88062,438462,"BU06060802,BU05991853,BU06060801"
"212",NLDC   Rotterdam,13,LTHP0212,90346,432286,"BU05992194,BU05992198,BU05991578"
"213",SmartDC B V    Rotterdam,13,LTHP0213,89478,437581,"BU05990327,BU05990451,BU05990532,BU05990558,BU05990324,BU05990323,BU05991853"
"214",Tele2   8211  Spaanse Kubus,13,LTHP0214,88064,438458,"BU06060802,BU05991853,BU06060801"
"215",Verizon   Koperstraat,13,LTHP0215,97514,440485,"BU05991467,BU05991463,BU05991449"
"216",Casema GV18  Den Haag,13,LTHP0216,83289,455090,"BU19161001,BU19161100,BU19161002,BU19161101,BU05182664,BU05182665,BU05182666"
"217",Vodafone  Leidschenveen,13,LTHP0217,86698,453457,"BU05184419,BU05184317,BU05184418"
"218",Alticom Den Haag,13,LTHP0218,82939,455238,"BU05182664,BU05182665,BU05182666"
"219",Data Facilities The Hague,13,LTHP0219,86392,453410,"BU05184317,BU05184418,BU05184316"
"220",Interoute  Soesterberg  Soesterberg,13,LTHP0220,147501,459456,"BU03420804,BU03420802,BU03420801,BU03420705,BU03550508,BU03550504"
"221",Eurofiber   Eurofiber Datacenter Utrecht,13,LTHP0221,130786,460840,"BU19040108,BU19040111,BU19040110,BU19040116,BU19041213,BU19041208,BU19041212,BU19041214,BU19041201,BU19041202"
"222",Greenhouse Datacenters B V,13,LTHP0222,74219,446525,"BU17830154,BU17830257,BU17830251,BU17830101,BU17830113,BU17830161,BU17830105,BU17830155"
"223",Switch Datacenters   Woerden,13,LTHP0223,121076,455014,"BU06320103,BU06320301,BU06320302,BU06320303,BU06320104,BU06320101"
"224",Alticom Wormer  Wormer,13,LTHP0224,114910,501245,
"225",Dataone Datacenter Wormer,13,LTHP0225,114959,500964,
"226",Interoute  Zandvoort  Zandvoort,13,LTHP0226,96916,488844,"BU04730101,BU04730107,BU04730106,BU04739998,BU04730401"
"227",ColoCenter  Zoetermeer,13,LTHP0227,93937,449814,"BU06370501,BU16212412,BU06370801,BU16213312"
"228",Global Switch,13.68055556,LTHP0228,116953,484157,
"229",Dishman Netherlands BV,14,LTHP0229,166850,449000,"BU03450402,BU03450100,BU03450400,BU03450003,BU03450401,BU03450101,BU03450002,BU03450000,BU03450001"
"230",Interxion AMS 5,15,LTHP0230,111808,477084,
"231",Interxion AMS 8,15,LTHP0231,111062,476659,BU03580000
"232",NLDC   Oude Meer  Schiphol Rijk,15,LTHP0232,113782,478124,BU03580200
"233",RWZI   Beverwijk,16.84191667,LTHP0233,106317,498801,"BU03750900,BU03750901,BU03750902"
"234",RWZI   Dordrecht,17.41666667,LTHP0234,110173,425324,"BU05059800,BU05050608,BU05050606"
"235",EdgeConnex,18,LTHP0235,112619,477521,
"236",Albert Heijn BV,18.365965,LTHP0236,166635,448598,"BU03450400,BU03450003,BU03450401,BU03450300,BU03450200,BU03450101,BU03450002,BU03450000,BU03450001"
"237",RWZI   Bath,18.68179398,LTHP0237,75367,379868,BU07030409
"238",Maincubes,20,LTHP0238,113078,477309,BU03580200
"239",RWZI   Kralingseveer,20.31944444,LTHP0239,97000,435762,"BU05991446,BU05420000,BU05020110,BU05991283,BU05020996,BU05020998,BU05020997,BU05020995,BU05990845"
"240",RWZI   De Groote Lucht,20.9,LTHP0240,80802,435271,"BU06220303,BU06220301,BU06220201,BU06220202,BU06220205"
"241",Service Point Nederland BV,21.85,LTHP0241,83028,447968,"BU05031400,BU05031401,BU05031302,BU05031300,BU05031301,BU06031064,BU06031084,BU05031303"
"242",Sikma Veevoeders BV,24,LTHP0242,210297,583842,"BU00590009,BU00590004,BU00590100,BU00590107"
"243",Bresc BV,24,LTHP0243,130417,421286,
"244",Bresc BV,24,LTHP0244,125170,424630,
"245",Eurosalad Rauwkost   Fruit BV,24,LTHP0245,121629,424085,
"246",Graaf Food Ingredients BV,24,LTHP0246,130434,421353,
"247",Hak BV,24,LTHP0247,130316,422933,
"248",O  Bouman BV,24,LTHP0248,131898,422214,
"249",Orffa Additives BV,24,LTHP0249,120296,423593,
"250",First Master Food Manufactory BV,24,LTHP0250,152270,464005,"BU03070404,BU03420702,BU03070500,BU03070503,BU03070305"
"251",Nutreco Nederland BV,24,LTHP0251,154009,462258,"BU03071700,BU03071701,BU03071704,BU03071801,BU03071800,BU03071702,BU03071703,BU03071804,BU03071803,BU03071802"
"252",Martinez Chocolade BV,24,LTHP0252,117602,477108,"BU03621301,BU03621004,BU03621001,BU03621106,BU03621104,BU03621203"
"253",Brouwerij  t IJ BV,24,LTHP0253,123620,486635,
"254",Cargill BV,24,LTHP0254,112982,491643,
"255",Dutch Cocoa BV,24,LTHP0255,112310,491482,
"256",Expalkan V  BV,24,LTHP0256,123079,487818,
"257",Heartland Sweeteners Europe BV,24,LTHP0257,111926,490829,
"258",Udkvm BV,24,LTHP0258,113684,489356,
"259",Co1peratieve Zuivelonderneming Cono BA,24,LTHP0259,120220,507799,
"260",Cargill BV,24,LTHP0260,76861,391557,
"261",Lamb Weston Meijer VOF,24,LTHP0261,77592,390990,
"262",Van der Kroon Food Products BV,24,LTHP0262,76430,391130,
"263",Refresco Benelux BV,24,LTHP0263,110933,453774,"BU19010309,BU19010310,BU19010308,BU19010620"
"264",Vrumona BV,24,LTHP0264,142529,452749,"BU03120009,BU03120000"
"265",Banketbakkerij Wouter de Graaf BV,24,LTHP0265,154859,473584,"BU03130008,BU03139997,BU03130002,BU03130009,BU03130011"
"266",De Banketgroep BV,24,LTHP0266,153647,471381,"BU03130001,BU03130006,BU03130007"
"267",Haringfileerderij     De Maatjes     BV,24,LTHP0267,153980,473439,"BU03130001,BU03130004,BU03130002,BU03130009,BU03130005"
"268",Mayonna BV,24,LTHP0268,154738,473517,"BU03130008,BU03139997,BU03130002,BU03130009,BU03130011"
"269",Handelsmij  Procema BV,24,LTHP0269,142634,439042,
"270",Kroon Vleeswarenfabriek Zwaagwesteinde BV,24,LTHP0270,198235,585109,BU18910200
"271",Teeling Petfood Veenwouden BV,24,LTHP0271,195059,583212,"BU07370809,BU18910201,BU07370909"
"272",Smit   Dorlas Koffiebranders BV,24,LTHP0272,119807,468713,"BU07360103,BU07360101,BU07360104,BU07360107,BU07360108"
"273",Zandvliet Vleeswaren II BV,24,LTHP0273,85103,444623,"BU05032302,BU05032300,BU05032703,BU05032900,BU05032901,BU05032305,BU05032304,BU05032600"
"274",A F  Stam BV,24,LTHP0274,125619,483752,BU04370001
"275",De Heus Voeders BV,24,LTHP0275,173273,447549,
"276",E J  Bos Mengvoeders BV,24,LTHP0276,168196,453052,
"277",Frieslandcampina Riedel BV,24,LTHP0277,172818,449328,
"278",P  Bos Mengvoeder  en Kunstmesthandel BV,24,LTHP0278,168062,452528,
"279",Poeliersbedrijf Brinkhorst BV,24,LTHP0279,167759,450803,BU03450405
"280",McCain Foods Holland BV,24,LTHP0280,41230,391554,"BU06640551,BU06540802,BU06540801"
"281",Holland Paling BV,24,LTHP0281,106996,491976,
"282",Otelli BV,24,LTHP0282,105754,490364,
"283",A L  Hoogesteger Fresh Specialist BV,24,LTHP0283,110824,488202,
"284",Cargill Meats Holland BV,24,LTHP0284,111478,479695,
"285",Gepo Vleeswaren BV,24,LTHP0285,103620,474262,
"286",Kaaskeuken BV,24,LTHP0286,103066,474335,
"287",Mccain Foods Holland BV,24,LTHP0287,108921,478405,
"288",Solina Netherlands BV,24,LTHP0288,104470,475911,
"289",Van Maanen Verkoop BV,24,LTHP0289,102789,485387,"BU03970003,BU03970000,BU03970008,BU03970007,BU03970002"
"290",Louw Spijkerman Zeevis BV,24,LTHP0290,209298,602652,
"291",Jan Veerman Vis BV,24,LTHP0291,145283,479802,
"292",THE Swaen BV,24,LTHP0292,59592,375707,"BU06770803,BU06770804,BU06770805,BU06770802,BU06771202"
"293",Banketbakkerij R  de Cock BV,24,LTHP0293,59930,365608,"BU06770111,BU06770110"
"294",Confiserie     De Grens     BV,24,LTHP0294,64552,365424,"BU06770303,BU06770302,BU06770301"
"295",Chocolade  en Suikerwerkenfabriek Eljo BV,24,LTHP0295,131973,447302,"BU03530002,BU03530023,BU03530012,BU03530014,BU03530017,BU03530015,BU03530018,BU03530013"
"296",Coroos Conserven BV,24,LTHP0296,56472,388074,"BU06780009,BU06780000"
"297",Ok Nutripet BV,24,LTHP0297,57385,387834,"BU06780009,BU06780000,BU06780209"
"298",Koopmans Koninklijke Meelfabrieken BV,24,LTHP0298,183987,579338,
"299",Nielsen Massey Vanillas International BV,24,LTHP0299,186014,579239,BU07370408
"300",QLIP BV,24,LTHP0300,157327,461157,"BU03270107,BU03270102,BU03270109,BU03270500,BU03270100"
"301",Lebo Kaas BV,24,LTHP0301,126390,443893,"BU03310001,BU03310009"
"302",Unirice BV,24,LTHP0302,100674,410650,
"303",Interbanket BV,24,LTHP0303,123776,449416,"BU03350202,BU05890401,BU03350200,BU03350209"
"304",Fruity Company BV,24,LTHP0304,167361,436517,
"305",Go Tan BV,24,LTHP0305,168585,438300,
"306",Grootendorst Banket BV,24,LTHP0306,166249,435869,
"307",P C  van Tuijl Kesteren BV,24,LTHP0307,170281,438650,
"308",Van Woerkom s Confituren BV,24,LTHP0308,135522,448143,"BU03562200,BU03562100,BU03561000"
"309",Cooperatie Arkervaart  Bramecozon UA,24,LTHP0309,161174,470918,
"310",Cooperatie Arkervaart  Bramecozon UA,24,LTHP0310,161420,470929,
"311",De Heus Voeders BV,24,LTHP0311,160981,471930,
"312",ISPN BV,24,LTHP0312,161085,471830,
"313",Suikerwerkfabriek Van Wandelen BV,24,LTHP0313,160996,471173,
"314",Fortuin Dockum BV,24,LTHP0314,194462,593769,"BU19700006,BU19700001,BU19700004,BU19700604"
"315",Friesland Beef BV,24,LTHP0315,195985,594016,"BU19700003,BU19700008,BU19700001,BU19700000"
"316",Hellema Hallum BV,24,LTHP0316,180578,591271,"BU19700900,BU19700909"
"317",Helwa Wafelbakkerij BV,24,LTHP0317,180961,591307,"BU19700900,BU19700909"
"318",Van der Meulen Hallum BV,24,LTHP0318,180874,591306,"BU19700900,BU19700909"
"319",Van der Meulen Hallum BV,24,LTHP0319,181227,591097,"BU19700900,BU19700909"
"320",Weidenaar Worst BV,24,LTHP0320,196819,593199,"BU19700002,BU19700003,BU19700011,BU19700010"
"321",Bierbrouwerij Emelisse BV,24,LTHP0321,38662,399837,"BU16950300,BU16950309"
"322",J G  Timmerman Groenvoederdrogerij BV,24,LTHP0322,45235,399434,BU16950009
"323",Van der Zee Vlees BV,24,LTHP0323,123683,482348,"BU04370007,BU04370002,BU04370001"
"324",J  Barbu BV,24,LTHP0324,62596,389138,"BU07030006,BU07039998"
"325",Jan Prins Zeeuwsche Banier BV,24,LTHP0325,61524,389214,"BU07030001,BU07030009"
"326",Lamb Weston Meijer VOF,24,LTHP0326,61075,387063,"BU07030109,BU07030106"
"327",Lenger Seafoods Yerseke BV,24,LTHP0327,62112,391094,"BU07030002,BU07030000,BU07039998,BU07030009"
"328",Roem van Yerseke BV,24,LTHP0328,61934,390975,"BU07030002,BU07030000,BU07039998,BU07030009"
"329",Scholtus Special Products BV,24,LTHP0329,165030,454468,"BU02790009,BU03390000,BU03390009"
"330",Coca Cola Enterprises Nederland BV,24,LTHP0330,98137,440563,"BU05020770,BU05020881,BU05991467,BU05991463"
"331",Jadico Specerijen BV,24,LTHP0331,88295,438103,"BU06060105,BU05991853,BU06060801"
"332",Solina Netherlands BV,24,LTHP0332,88316,438170,"BU05991853,BU06060801"
"333",Wilmar Edible Oils BV,24,LTHP0333,92091,437765,"BU05990516,BU05990515,BU05990110,BU05990112,BU05990111,BU05990113"
"334",Dossche Mills Nederland BV,24,LTHP0334,42573,416709,"BU16761303,BU16761309,BU16761302,BU16761300"
"335",Palsgaard Netherlands BV,24,LTHP0335,53589,406849,"BU16760008,BU16760003"
"336",Zeelandia H J  Doeleman BV,24,LTHP0336,53370,407799,"BU16760007,BU16760002,BU16760003,BU16769998,BU16760000,BU16760001,BU16760004"
"337",Zeelandia H J  Doeleman BV,24,LTHP0337,52740,406810,"BU16760008,BU16760007,BU16760002,BU16760003,BU16769998"
"338",Zeelandia H J  Doeleman BV,24,LTHP0338,53810,407223,"BU16760008,BU16760003,BU16769998,BU16760000,BU16760001"
"339",Menken Van den Assem Fresh Food BV,24,LTHP0339,86455,452927,"BU05184211,BU05184110,BU05184317,BU05184418"
"340",Confiserie Napoleon BV,24,LTHP0340,28725,379497,"BU17149998,BU17141000,BU17141009"
"341",Torquis Chocolatiers BV,24,LTHP0341,17489,376995,"BU17140700,BU17140709"
"342",Katjang Pedis P C I  BV,24,LTHP0342,65120,396137,"BU07160209,BU07160200,BU07160300,BU07160309"
"343",Lion Foods BV,24,LTHP0343,64886,396241,"BU07160209,BU07160300,BU07160309"
"344",Bel Leerdammer BV,24,LTHP0344,136424,437103,"BU19610005,BU19610007"
"345",Choco Support BV,24,LTHP0345,135224,434549,"BU19610004,BU19610005,BU19610003"
"346",Ranks Meel BV,24,LTHP0346,132825,443371,BU19610107
"347",Bel Leerdammer BV,24,LTHP0347,172624,440949,
"348",Frieslandcampina Consumer Products Europe BV,24,LTHP0348,172922,442909,
"349",Ocean Fish BV,24,LTHP0349,173666,441699,
"350",Bakels senior NV,24,LTHP0350,130443,480810,
"351",Bracamonte Daily Foods BV,24,LTHP0351,130103,480723,
"352",Gruma Netherlands BV,24,LTHP0352,130172,481112,
"353",Gelato Jeroen,24,LTHP0353,141513,432859,
"354",Rousant Zoutkamp BV,24,LTHP0354,215583,594557,
"355",Landa Conserven BV,24,LTHP0355,82493,382472,
"356",Mattheeussens Wido BV,24,LTHP0356,80424,378808,
"357",Arie Blok BV,24,LTHP0357,119465,455097,"BU06320203,BU06320106,BU06320102,BU06320202,BU06320201"
"358",De Truffel BV,24,LTHP0358,118483,455204,"BU06320401,BU06320402,BU06320202,BU06320201"
"359",Koninklijke Eru Kaasfabriek BV,24,LTHP0359,121999,454123,"BU06320204,BU06320303,BU06320304,BU06320503,BU03350101,BU03350108"
"360",Adm Cocoa BV,24,LTHP0360,115558,500245,
"361",Cargill BV,24,LTHP0361,114819,501153,
"362",Aak Netherlands BV,24,LTHP0362,115597,498999,
"363",Bonbonatelier N  Limmen BV,24,LTHP0363,115150,493684,
"364",Ioi Loders Croklaan Oils BV,24,LTHP0364,115744,499765,
"365",Loders Croklaan BV,24,LTHP0365,115744,499765,
"366",Meneba Wormerveer BV,24,LTHP0366,114655,501766,
"367",H J  Heinz BV,24,LTHP0367,146293,453542,"BU03550405,BU15810101,BU03550401,BU03550403,BU03550402,BU03550404,BU15810104"
"368",H J  Heinz Supply Chain Europe BV,24,LTHP0368,146293,453542,"BU03550405,BU15810101,BU03550401,BU03550403,BU03550402,BU03550404,BU15810104"
"369",Remia BV,24,LTHP0369,144686,461256,"BU03550505,BU03550506,BU03550503"
"370",Remia CV,24,LTHP0370,144686,461256,"BU03550505,BU03550506,BU03550503"
"371",Apex International B V,24,LTHP0371,98665,478667,
"372",Atelier Jera,24,LTHP0372,94890.8,463530,
"373",Dimarco,24,LTHP0373,92977.4,462178,
"374",Schulpen Schuim Leiden BV,24,LTHP0374,94537.5,462072,
"375",Kleiwarenfabriek Gebr  Ginjaar,24,LTHP0375,96444,462002,
"376",Grofsmederij Nieuwkoop BV,24,LTHP0376,113480,464458,
"377",Omefa BV,24,LTHP0377,113480,464458,
"378",TN Plastics B V,24,LTHP0378,108972,465673,
"379",TuGeo BV,24,LTHP0379,113654,463631,
"380",Desch Epla b v   Emperor Plastics BV,24,LTHP0380,109910,465818,
"381",Muovitech Benelux B V,24,LTHP0381,96483.7,477767,
"382",NP Plastics,24,LTHP0382,96369,478188,
"383",Agulon Kunststoftechniek,24,LTHP0383,91828.6,461224,
"384",Mobrero b v,24,LTHP0384,90249.3,459379,
"385",Potterij Zaalberg,24,LTHP0385,95855.3,462330,
"386",Forbo Flooring BV,24,LTHP0386,112868,500232,
"387",Phillips Medisize BV,24,LTHP0387,100331,478129,
"388",Plasthill B V,24,LTHP0388,100555,479627,
"389",Voges Verpakking,24,LTHP0389,100449,478233,
"390",Edel Natuurvoeding,24,LTHP0390,99812,479266,
"391",N W  van Ruiten B V,24,LTHP0391,102958,468722,
"392",Bakker van Maanen,24,LTHP0392,93821.5,463622,
"393",Bakkerij Tersteeg,24,LTHP0393,119535,463254,BU06320703
"394",Menken De Vlag B V,24,LTHP0394,100331,478129,
"395",Interxion AMS 10,26,LTHP0395,110803,476467,
"396",RWZI Overvecht,50.9,LTHP0396,135871,457999,"BU03440221,BU03440321,BU03440222,BU03440331,BU03440311,BU03440241"
"397",RWZI   Amsterdam West,34.70561111,LTHP0397,114645,490219,
"398",Digital Realty Trust   De President Business Park  Jan Wijsmullerdreef,36,LTHP0398,106537,478288,
"399",Call 2 BV,37.46,LTHP0399,92485,451168,"BU06370500,BU06370501,BU06370100,BU06370101,BU06370004"
"400",e Shelter  Aviolanda,40,LTHP0400,108508,477454,
"401",RWZI   Dokhaven,52.83055556,LTHP0401,91523,434521,"BU05991571,BU05991574,BU05991085,BU05990329,BU05992194"
"402",RWZI   Harnaschpolder,63.57083333,LTHP0402,81577,447703,"BU05031406,BU06031064,BU18420009,BU18420001"
"403",CyrusOne  Polanerpark,72,LTHP0403,108265,488486,
"404",K_Gemaal_580,3.33,LTHP0404,150164.1863,468312,"BU03080105,BU03072701,BU03080109,BU03420404"
