buurtcode,woningtype,QI_bouwjaarklasse,aantal_woningen,gem_epi,gem_oppervlakte,aantal_kleine_woningen,buurtnaam
BU001,Apartment,<1946,900,2.029222222,91.37222222,267,Buurt A
BU001,Apartment,1946-1974,52,1.754038462,71.28846154,26,Buurt A
BU001,Apartment,1991-2000,44,1.292045455,127.2954545,0,Buurt A
BU001,Apartment,1975-1990,75,1.453333333,108.6933333,0,Buurt A
BU001,Detached house,<1946,2,2.23,274,0,Buurt A
BU001,Semi-detached house,<1946,23,2.469565217,211.6956522,0,Buurt A
BU001,Terraced house,<1946,207,1.948115942,131.5217391,45,Buurt A
BU001,Terraced house,1991-2000,38,1.356578947,176.7368421,0,Buurt A
BU001,Terraced house,1975-1990,36,1.620833333,182.6944444,0,Buurt A
BU002,Apartment,2001-2010,3,1.31,99.66666667,0,Buurt B
BU002,Apartment,<1946,976,2.049036885,82.22233607,415,Buurt B
BU002,Apartment,1946-1974,15,1.937333333,61.6,8,Buurt B
BU002,Apartment,1991-2000,65,1.314923077,57.89230769,46,Buurt B
BU002,Apartment,1975-1990,173,1.475260116,71.34104046,79,Buurt B
BU002,Apartment,>2010,16,0.8875,29.875,16,Buurt B
BU002,Detached house,<1946,3,2.23,375,0,Buurt B
BU002,Semi-detached house,<1946,9,2.531111111,123.8888889,0,Buurt B
BU002,Terraced house,2001-2010,10,1.363,179.8,0,Buurt B
BU002,Terraced house,<1946,754,2.135039788,106.2838196,200,Buurt B
BU002,Terraced house,1946-1974,3,2.1,150.6666667,0,Buurt B
BU002,Terraced house,1991-2000,42,1.308333333,139.3333333,0,Buurt B
BU002,Terraced house,1975-1990,13,1.655384615,161.9230769,0,Buurt B
BU002,Terraced house,>2010,1,0.9,43,1,Buurt B
BU003,Apartment,2001-2010,25,1.2224,118.16,0,Buurt C
BU003,Apartment,<1946,1183,2.069256128,97.19019442,517,Buurt C
BU003,Apartment,1946-1974,179,1.434804469,56.03351955,145,Buurt C
BU003,Apartment,1991-2000,159,1.309496855,95.08176101,5,Buurt C
BU003,Apartment,1975-1990,169,1.405502959,89.33727811,37,Buurt C
BU003,Apartment,>2010,51,0.878039216,65.50980392,39,Buurt C
BU003,Detached house,2001-2010,1,1.11,156,0,Buurt C
BU003,Detached house,<1946,3,2.626666667,172,0,Buurt C
BU003,Semi-detached house,<1946,2,2.645,144,0,Buurt C
BU003,Terraced house,2001-2010,10,1.296,246.1,0,Buurt C
BU003,Terraced house,<1946,535,2.13588785,175.235514,48,Buurt C
BU003,Terraced house,1946-1974,3,2.06,175,0,Buurt C
BU003,Terraced house,1991-2000,70,1.351285714,151.6714286,0,Buurt C
BU003,Terraced house,1975-1990,115,1.600608696,129.4695652,1,Buurt C
BU004,Apartment,2001-2010,84,1.085833333,111.6904762,0,Buurt D
BU004,Apartment,<1946,321,1.913457944,87.34267913,67,Buurt D
BU004,Apartment,1946-1974,576,1.796840278,75.51736111,316,Buurt D
BU004,Apartment,1991-2000,32,1.13,90.375,0,Buurt D
BU004,Apartment,1975-1990,83,1.818433735,51.18072289,80,Buurt D
BU004,Apartment,>2010,56,0.935535714,35.89285714,56,Buurt D
BU004,Detached house,2001-2010,3,1.086666667,158.6666667,0,Buurt D
BU004,Detached house,<1946,1,2.8,373,0,Buurt D
BU004,Detached house,1946-1974,1,2.23,69,1,Buurt D
BU004,Semi-detached house,<1946,4,2.355,154,0,Buurt D
BU004,Terraced house,2001-2010,36,1.316111111,170.9166667,0,Buurt D
BU004,Terraced house,<1946,91,2.106263736,104.2967033,9,Buurt D
BU004,Terraced house,1946-1974,20,2.089,102.05,0,Buurt D
BU004,Terraced house,1991-2000,13,1.296923077,104.8461538,0,Buurt D
BU004,Terraced house,>2010,1,0.9,55,1,Buurt D
BU005,Apartment,<1946,459,1.865686275,73.82135076,217,Buurt E
BU005,Apartment,1946-1974,954,1.823532495,63.05555556,656,Buurt E
BU005,Apartment,1991-2000,52,1.256923077,73.65384615,42,Buurt E
BU005,Apartment,1975-1990,124,1.413951613,84.93548387,41,Buurt E
BU005,Apartment,>2010,184,0.986358696,82.43478261,5,Buurt E
BU005,Detached house,<1946,3,1.79,268,0,Buurt E
BU005,Detached house,1946-1974,4,2.23,286.25,0,Buurt E
BU005,Detached house,1975-1990,1,1.1,105,0,Buurt E
BU005,Detached house,>2010,1,1.04,138,0,Buurt E
BU005,Semi-detached house,<1946,18,1.458888889,105.5,9,Buurt E
BU005,Semi-detached house,1946-1974,2,2.49,103,0,Buurt E
BU005,Semi-detached house,1975-1990,1,1.8,126,0,Buurt E
BU005,Terraced house,<1946,277,1.440252708,82.81949458,137,Buurt E
BU005,Terraced house,1946-1974,50,1.5312,94.64,18,Buurt E
BU005,Terraced house,1991-2000,20,1.334,110.05,0,Buurt E
BU005,Terraced house,1975-1990,66,1.006969697,113.7424242,0,Buurt E
BU005,Terraced house,>2010,142,0.865352113,100.0352113,40,Buurt E
BU006,Apartment,2001-2010,181,1.070883978,101.3038674,17,Buurt F
BU006,Apartment,<1946,1848,1.990449134,79.09145022,905,Buurt F
BU006,Apartment,1946-1974,1573,1.698804832,64.40050858,1226,Buurt F
BU006,Apartment,1991-2000,344,1.358488372,80.69767442,120,Buurt F
BU006,Apartment,1975-1990,31,1.777096774,60.41935484,22,Buurt F
BU006,Apartment,>2010,139,0.939064748,73.24460432,44,Buurt F
BU006,Detached house,1946-1974,1,2.23,241,0,Buurt F
BU006,Semi-detached house,<1946,9,1.582222222,80,5,Buurt F
BU006,Terraced house,2001-2010,101,1.14009901,128.4554455,5,Buurt F
BU006,Terraced house,<1946,268,1.983843284,110.5074627,85,Buurt F
BU006,Terraced house,1946-1974,5,2.108,63.4,4,Buurt F
BU006,Terraced house,1991-2000,159,1.281572327,94.36477987,0,Buurt F
BU006,Terraced house,1975-1990,1,1.66,102,0,Buurt F
BU006,Terraced house,>2010,61,0.867377049,137.6393443,0,Buurt F
BU007,Apartment,2001-2010,473,1.191057082,63.57716702,244,Buurt G
BU007,Apartment,<1946,1937,2.13198761,82.7661332,779,Buurt G
BU007,Apartment,1946-1974,8,2.2,122.625,1,Buurt G
BU007,Apartment,1975-1990,52,1.398461538,95.92307692,13,Buurt G
BU007,Apartment,>2010,115,0.661652174,37.62608696,115,Buurt G
BU007,Detached house,1946-1974,2,2.23,247.5,0,Buurt G
BU007,Detached house,1975-1990,11,1.82,135,0,Buurt G
BU007,Semi-detached house,<1946,3,2.49,197.3333333,0,Buurt G
BU007,Terraced house,2001-2010,33,1.304242424,136.969697,0,Buurt G
BU007,Terraced house,<1946,286,2.08027972,125.506993,37,Buurt G
BU007,Terraced house,1946-1974,2,2.005,117,0,Buurt G
BU007,Terraced house,1975-1990,5,1.326,105.2,0,Buurt G
BU007,Terraced house,>2010,126,0.749444444,130.3888889,6,Buurt G
BU008,Apartment,2001-2010,72,1.086111111,102.0694444,2,Buurt H
BU008,Apartment,<1946,1005,1.978427861,83.09950249,511,Buurt H
BU008,Apartment,1946-1974,713,2.075259467,76.06732118,246,Buurt H
BU008,Apartment,1991-2000,76,1.311447368,73.92105263,30,Buurt H
BU008,Apartment,1975-1990,294,1.683027211,72.24489796,151,Buurt H
BU008,Apartment,>2010,300,0.9332,41.21333333,300,Buurt H
BU008,Detached house,<1946,2,2.515,165,0,Buurt H
BU008,Semi-detached house,<1946,2,2.37,227.5,0,Buurt H
BU008,Terraced house,2001-2010,4,0.925,170,0,Buurt H
BU008,Terraced house,<1946,289,2.071522491,135.9723183,11,Buurt H
BU009,Apartment,<1946,534,1.965037453,82.76966292,205,Buurt I
BU009,Apartment,1946-1974,180,2.041888889,85.97222222,70,Buurt I
BU009,Apartment,1991-2000,137,1.792043796,86.94160584,85,Buurt I
BU009,Apartment,1975-1990,50,1.362,72.86,42,Buurt I
BU009,Apartment,>2010,514,0.766459144,56.3463035,379,Buurt I
BU009,Detached house,1946-1974,1,2.23,153,0,Buurt I
BU009,Semi-detached house,<1946,1,2.8,411,0,Buurt I
BU009,Semi-detached house,1946-1974,1,2.49,79,0,Buurt I
BU009,Terraced house,2001-2010,51,0.940392157,199.3137255,0,Buurt I
BU009,Terraced house,<1946,29,1.68137931,79.55172414,9,Buurt I
BU009,Terraced house,1946-1974,2,2.06,275,0,Buurt I
BU009,Terraced house,>2010,165,0.792909091,133.8909091,0,Buurt I
BU010,Apartment,<1946,682,1.907947214,84.54105572,160,Buurt J
BU010,Apartment,1946-1974,2,2.2,82.5,1,Buurt J
BU010,Apartment,1991-2000,15,1.25,67.2,12,Buurt J
BU010,Apartment,1975-1990,335,1.38961194,97.45373134,87,Buurt J
BU010,Apartment,>2010,59,0.931864407,45.11864407,59,Buurt J
BU010,Semi-detached house,<1946,58,1.934482759,96.06896552,15,Buurt J
BU010,Terraced house,<1946,666,1.623663664,77.7012012,342,Buurt J
BU011,Apartment,1946-1974,565,1.986513274,79.6,170,Buurt K
BU011,Semi-detached house,2001-2010,4,1.33,128,0,Buurt K
BU011,Terraced house,2001-2010,52,1.2975,131.4038462,0,Buurt K
BU011,Terraced house,<1946,60,2.080333333,95.56666667,2,Buurt K
BU011,Terraced house,1946-1974,10,2.144,51,10,Buurt K
BU011,Terraced house,1991-2000,14,1.330714286,137.4285714,0,Buurt K
BU012,Apartment,2001-2010,176,1.227045455,101.5454545,66,Buurt L
BU012,Apartment,<1946,8,1.67125,73,3,Buurt L
BU012,Apartment,1946-1974,60,2.165833333,78.96666667,16,Buurt L
BU012,Apartment,1975-1990,205,1.403463415,77.84878049,117,Buurt L
BU012,Detached house,<1946,3,2,129.6666667,0,Buurt L
BU012,Detached house,1975-1990,1,1.82,87,0,Buurt L
BU012,Semi-detached house,<1946,2,2.52,151.5,0,Buurt L
BU012,Terraced house,<1946,10,1.954,133.4,1,Buurt L
BU012,Terraced house,1975-1990,39,1.657948718,127.8205128,0,Buurt L
BU013,Apartment,2001-2010,215,0.911906977,122.5860465,0,Buurt M
BU013,Apartment,<1946,38,1.802368421,73.02631579,18,Buurt M
BU013,Detached house,2001-2010,38,0.964473684,172.4473684,0,Buurt M
BU013,Detached house,<1946,1,2.23,433,0,Buurt M
BU013,Semi-detached house,2001-2010,54,1.001481481,184.9074074,0,Buurt M
BU013,Terraced house,2001-2010,22,1.264545455,129.9545455,0,Buurt M
BU013,Terraced house,<1946,2,2.18,76.5,1,Buurt M
BU013,Terraced house,>2010,1,0.9,200,0,Buurt M
BU014,Apartment,2001-2010,90,0.962333333,139.2555556,0,Buurt N
BU014,Apartment,>2010,505,0.983108911,83.0950495,207,Buurt N
BU014,Terraced house,>2010,21,1,172.6666667,0,Buurt N