code,name,geo_coordinate,number_of_house_equivalents_residences,number_of_house_equivalents_utility,m2_of_utility,total_heat_demand_of_residences,total_heat_demand_of_utility,total_electricity_demand_of_residences,total_electricity_demand_of_utility,geothermal_available,ht_sources_available,lt_sources_available,preference_W,preference_H,preference_E
BU03070100,Hof,"[155162.5054, 463220.8299]",381.0,347.7769,51907,13946.24644578,38900.594700388,3176.496000183,3176.495996556,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.8600549686934013,0.12926181799050168,0.010683213316097081
BU03070101,Nieuwstraat,"[155311.6492, 463063.2826]",254.0,103.07950000000001,15385,9931.763032040002,8279.616262155,2275.056000044,2275.055998055,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5359853223749411,0.36112553259440827,0.10288914503065062
BU03070102,Mooierstraat,"[155169.0337, 462912.7234]",100.0,94.269,14070,3877.4091630000003,6158.13684675,968.4,968.39999844,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.4922211572991388,0.4746767075352953,0.03310213516556589
BU03070103,Lieve Vrouwekerkhof,"[155004.513, 463095.521]",292.0,116.58,17400,11064.9747226,8901.131437200002,2447.13600008,2447.1360000000004,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5087839529034563,0.4718159525993395,0.019400094497203927
BU03070104,Coninckstraat,"[155306.9348, 463425.3113]",752.0,191.3252,28556,27615.895731200002,16595.06910666,6075.000000144,6075.00001328,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5912064629917445,0.37039415595923286,0.03839938104902251
BU03070105,Beestenmarkt,"[155537.8245, 463114.7268]",639.0,151.99620000000002,22686,19995.731436330003,4732.318247892,4776.7320002159995,4776.731991252,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.4562644298488882,0.46908155341577884,0.07465401673533284
BU03070106,Gote Haag,"[155087.011, 462793.3538]",307.0,258.38550000000004,38565,8978.17377604,14660.68783329,2276.712,2276.7120018899996,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.42795596833308935,0.33437912031416633,0.2376649113527443
BU03070107,Stadhuisplein,"[154832.7601, 463146.4237]",303.0,716.2166,106898,8628.7298589,45873.813480176,2114.7480001110002,2114.747954484,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.656262014254204,0.15432246587147688,0.1894155198743192
BU03070108,Schimmelpenninckstraat,"[155001.0454, 463570.566]",181.0,41.7678,6234,8504.99842055,1747.1369437499998,1765.836,1765.836001302,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.6201329420263774,0.37839087708913105,0.0014761808844916012
BU03070200,Smallepad,"[154531.1238, 463000.1869]",257.0,1082.6262,161586,11820.26540163,37166.45968647,3237.08400063,3237.084008856,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3421161931689506,0.2548428758126644,0.40304093101838495
BU03070202,Snouckaertlaan,"[154643.9688, 462851.9415]",282.0,248.7978,37134,10192.9857813,18557.741231244,1898.424,1898.4239852039998,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.37279678238760355,0.3912948784951414,0.23590833911725512
BU03070204,Zonnehof,"[154797.815, 462648.0035]",148.0,179.27190000000002,26757,4690.83886264,17015.840024535,1090.584000028,1090.5839875529998,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.6073478200981993,0.367141099522843,0.02551108037895757
BU03070205,Weltevreden,"[154696.3374, 462482.3292]",173.0,21.4601,3203,4952.59873628,1303.212310012,1406.591999935,1406.5919984939999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.08110750995320835,0.35018750463503434,0.5687049854117574
BU03070206,Bloemweg,"[154489.6164, 462685.8382]",175.0,66.4975,9925,8067.9999995,6999.23297075,2005.34399975,2005.3439970250001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.36893323226886415,0.25470304015854106,0.37636372757259484
BU03070300,Rivierenbuurt-Oost,"[153762.3259, 463650.0817]",811.0,64.6416,9648,31147.8530829,4664.1277967040005,7202.519999738,7202.520002447999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5726958090914246,0.42580365296734435,0.0015005379412309449
BU03070301,Rivierenbuurt-West,"[153210.8382, 463830.9272]",543.0,36.1666,5398,24087.58293651,2731.4401284859996,4984.74,4984.740002368,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5278960578576327,0.45989662768182277,0.012207314460544417
BU03070302,G. van Stellingwerfstraat,"[154093.6699, 463203.61299999995]",761,30.9339,4617,28256.78356804,2192.8973332230003,6766.812000000001,6766.81200171,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.4978341322966428,0.38365163030644783,0.11851423739690937
BU03070303,Bloemenbuurt-Oost,"[153540.4876, 463338.6095]",1070.0,37.037600000000005,5528,45004.233812000006,2817.1637931520004,10284.84,10284.839997727999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5949722341362962,0.3618400286510056,0.0431877372126982
BU03070304,Bloemenbuurt-West,"[152874.3741, 463470.4621]",728.0,38.0694,5682,33607.30963408,2419.092470982,7052.688000176001,7052.688002658001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.6288188149588968,0.3621613213187158,0.00901986372238743
BU03070305,Bomenbuurt,"[152668.5911, 463792.5907]",695.0,16.0934,2402,26751.06635025,1618.999436428,5913.2159997,5913.21600102,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.42230987822647276,0.5773337489231426,0.00035637285038470366
BU03070306,Puntenburg,"[154306.3126, 463381.4433]",880.0,426.8302,63706,36580.540286400006,7379.246968746001,7057.512,7057.5119835919995,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.02824517662269793,0.1844669143383379,0.7872879090389642
BU03070307,Piet Mondriaanlaan,"[154184.4001, 463050.3445]",151.0,241.803,36090,3522.85624078,7952.51252205,1168.74,1168.7400036000001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.0,0.021469169332040034,0.97853083066796
BU03070401,Eemplein,"[154570.1061, 463513.9657]",73.0,568.0126,84778,1583.16587667,24022.979781860002,467.78399999999993,467.78397905599996,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.0,0.0029284645248833143,0.9970715354751166
BU03070402,Geldersestraat,"[154163.7967, 463858.2855]",5.0,354.9057,52971,229.58767774999998,17800.945072815004,62.855999999999995,62.85602425199999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5377403958187806,0.12082366365408004,0.3414359405271394
BU03070403,Chromiumweg,"[153513.5351, 464279.8742]",17.0,894.3294000000001,133482,702.76303315,60674.357360591996,188.56799992999998,188.56801916999999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.41201305016572964,0.31490057874704314,0.2730863710872272
BU03070404,Uraniumweg,"[152628.2174, 464520.2297]",12.0,627.6694,93682,762.43759872,49211.53335632601,181.368,181.36797727200002,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.1825864136453319,0.436169634353821,0.381243952000847
BU03070500,Birkhoven en Bokkeduinen,"[152436.0431, 462899.9827]",88.0,493.3679,73637,3534.81516608,31969.208560178005,942.84000008,942.839974293,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5208196026341539,0.22865556210471152,0.25052483526113456
BU03070501,Vlasakkers,"[152024.231, 461533.7533]",112.0,1044.4161000000001,155883,9804.658767679999,117699.435455784,1654.77599952,1654.7759865,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.8286031698047046,0.039554111723358855,0.1318427184719365
BU03070502,Zon en Schild,"[151583.6206, 459884.6459]",59.0,581.6538,86814,3681.83570323,32215.905273006,602.9279997599999,602.92800477,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.657852933344722,0.22080766436627103,0.12133940228900698
BU03070600,Jericho en Jeruzalem,"[154566.9527, 463937.77]",337.0,27.269000000000002,4070,14174.2306492,718.1101488,2596.248,2596.24799797,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.331706403067649,0.6673499621414235,0.0009436347909275418
BU03070601,Meridiaan,"[155044.2816, 464136.5972]",714.0,256.1879,38237,18147.763032839997,13970.703851106002,4924.800000288001,4924.799991455,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5345045541409867,0.18912712526158462,0.2763683205974286
BU03070603,Gildekwartier,"[154743.1083, 463690.3167]",446.0,65.258,9740,12728.51658756,1936.3940302800002,4357.439999978,4357.4399998,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.04692103833514481,0.31055924776110133,0.6425197139037538
BU03070700,Evertsenstraat,"[155422.3626, 463953.2968]",1029.0,84.5808,12624,37164.40916559,5765.323120944,8918.927999877,8918.927994672,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3939808789668325,0.35875920994285765,0.24725991109030987
BU03070701,Neptunusplein,"[155733.6537, 463779.9467]",921.0,115.3405,17215,32798.54028270001,4689.88572085,7459.1999997210005,7459.20000496,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.308982007247595,0.44622446792003323,0.24479352483237168
BU03070702,Columbusweg,"[155999.1532, 463498.35]",978.0,158.64260000000002,23678,33424.570300499996,13172.709190608,7116.659999748,7116.660011491999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5270877240214009,0.34262259884927004,0.13028967712932904
BU03070800,Vuurtoren,"[154466.0328, 464427.5388]",858.0,41.7209,6227,31546.76619666,1842.893832559,8052.371999958,8052.3720010629995,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.4140987238994081,0.5377395201776084,0.04816175592298341
BU03070801,De Plaatsen,"[154974.4202, 464641.1906]",821.0,170.0728,25384,32373.08056802,4839.518186272,6856.992,6856.992002784,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5361806799354983,0.4517680144171546,0.012051305647347018
BU03070803,Koperhorst,"[155439.1091, 464692.8733]",509.0,92.7548,13844,19767.786730530002,2599.4070448840002,4993.919999989,4993.919996371999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3718967185602255,0.6279521782244165,0.0001511032153579777
BU03070900,Elly Takmastraat,"[154565.509, 464933.4773]",907.0,11.9662,1786,30670.734597299997,972.767976906,8643.239999856,8643.240000740001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3178860638212554,0.6743891692979791,0.007724766880765372
BU03070902,Camera Obscurastraat,"[155031.9864, 465234.6532]",764.0,55.181200000000004,8236,23849.352290799998,2550.198647368,7701.12,7701.119997072001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3166099476439791,0.6833900523560209,0.0
BU03070903,Queekhoven,"[155566.6518, 465151.1348]",1029.0,30.217000000000002,4510,34150.44549672,899.8980107699999,9705.528,9705.52800074,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.32156475661941075,0.6752092384981131,0.0032260048824761327
BU03070905,Het Gein,"[155958.58800000002, 465298.8715]",562.0,85.4384,12752,17174.29384102,1370.6988353599997,5240.088,5240.088004672,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.34773611516271596,0.6350494201205303,0.017214464716753742
BU03071000,Liendertsedreef,"[155857.8453, 464514.8866]",404.0,70.7855,10565,18187.020538279998,3548.51003554,3912.336,3912.3360002550003,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.4055832563180756,0.4806380839099372,0.1137786597719872
BU03071001,Vinkenbaan,"[156148.7273, 464231.2666]",765.0,164.8401,24603,27902.55924225,10030.38796689,6086.34,6086.340010281,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.48638321192001605,0.3598208206798574,0.15379596740012655
BU03071002,De Horsten,"[156383.5391, 464490.7362]",797.0,41.4529,6187,31164.840439140004,1595.4735654239998,6886.080000000001,6886.080000559001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5285570890840653,0.4099623588456713,0.06148055207026349
BU03071003,Albatrosstraat,"[156465.7119, 463898.4815]",851.0,180.96030000000002,27009,29334.01421796,7014.740369634,8659.7999982,8659.800004122,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5845947203833636,0.3969349728392167,0.01847030677741962
BU03071004,Zwaluwenstraat,"[156546.2107, 463537.7392]",597.0,178.84980000000002,26694,19446.421803420002,3858.076132128,4929.911999865,4929.912012294,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3249575512638683,0.3967266171855583,0.2783158315505734
BU03071100,Rustenburg-Noord,"[156814.4486, 464625.6199]",603.0,41.4931,6193,25362.199054800003,985.955914735,6382.152000000001,6382.152000102999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.31796019900497513,0.6820398009950249,0.0
BU03071101,Rustenburg-Zuid,"[157050.0634, 464045.0611]",740.0,22.029600000000002,3288,34246.1658796,131.35520872799998,7422.5160022,7422.515998752,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3922358778853088,0.5883538168279634,0.019410305286727984
BU03071201,Bloeidaal,"[158210.4013, 463811.1669]",56.0,1.0921,163,3746.76777272,203.79892135300003,813.88800024,813.8879999819999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.0,0.554321727403967,0.4456782725960329
BU03071202,Stoutenburgerlaan,"[160356.2712, 463494.0537]",49.0,9.3465,1395,4476.10742488,318.429807525,867.888,867.887999325,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.18304385921407887,0.7661402418438167,0.05081589894210454
BU03071300,Romeostraat,"[156603.1878, 463039.3798]",673.0,42.3909,6327,29412.12006334,1793.8772650619999,5790.491999999999,5790.492000378001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3615453194650817,0.6033135215453195,0.03514115898959881
BU03071301,Ariaweg,"[156874.9434, 463282.6724]",480.0,70.2964,10492,32103.2116896,2638.6634858159996,4722.552,4722.5520006159995,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5768731336375461,0.3161021023122357,0.10702476405021823
BU03071302,Verdiweg,"[156781.6807, 462602.8747]",642.0,32.897,4910,30799.77251268,1010.11251924,5569.992,5569.99200193,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.565607476635514,0.43439252336448597,0.0
BU03071400,Willem III,"[155801.5926, 462951.61299999995]",835.0,171.3994,25582,30226.022114800002,10589.576497816,8446.0319973,8446.03198923,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3900151364671392,0.6077396849437985,0.002245178589062335
BU03071401,Randenbroekerweg,"[156108.8949, 462859.9275]",928.0,95.2539,14217,37036.65560544,5351.063981130001,8207.315999776,8207.31600696,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3970487427643911,0.5566954624992203,0.04625579473638852
BU03071402,Bachweg-Zuid,"[155964.0356, 462425.2414]",684.0,45.8012,6836,20063.66982408,2527.9624387599997,4394.196000072,4394.196003264,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.47500643237497053,0.4858485257926593,0.03914504183237015
BU03071403,Weberstraat,"[156315.6056, 461993.0162]",1053,133.4238,19914,40829.11848639,5343.066235248001,8453.483999999999,8453.483998872,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3952405990075691,0.3266178705597823,0.2781415304326486
BU03071500,Bekenstein en De Luiaard,"[155196.4675, 462603.0662]",743.0,200.9531,29993,34463.82464771,9144.172711735,7472.73600031,7472.736004655,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.37701106107380106,0.418929769359726,0.204059169566473
BU03071501,Rubensstraat,"[155535.663, 462038.6646]",752.0,252.48950000000002,37685,35247.2227512,14861.54282328,7919.855996799999,7919.856009189999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5851016860906577,0.34210785483941974,0.07279045906992257
BU03071502,Albert Cuypstraat,"[155124.9528, 462232.7402]",817.0,64.1525,9575,37316.12006252,2579.39923455,7735.356,7735.35599685,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5506350137218864,0.42129876115006054,0.028066225128053075
BU03071503,Dorrestein,"[155886.6054, 461388.1357]",498.0,41.1045,6135,25855.090047,2764.6319089800004,7135.344,7135.344001695001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.3762523832705253,0.6165004312598092,0.007247185469665486
BU03071600,De Driehoek,"[154885.6351, 461957.68299999996]",664.0,110.6237,16511,30546.09794784,5704.105462506,6071.616,6071.616001803,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.5641982483794372,0.427694015928359,0.00810773569220394
BU03071601,Voltastraat,"[154556.9073, 461337.4313]",826.0,103.247,15410,43426.98261874,7809.96869766,9158.688,9158.688003289999,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.39213034576935313,0.5452792391005478,0.06259041513009918
BU03071602,Bosweg,"[155130.5837, 461506.1408]",1054.0,72.94290000000001,10887,47486.33333826,7101.165060633,9570.960000394,9570.959995818,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.4961027243384196,0.4730224139217469,0.030874861739833524
BU03071603,Nimmerdor,"[154975.4564, 460813.6891]",11.0,16.5758,2474,433.74407582,1376.452146024,115.23599999999999,115.23600068,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.0,0.9700000000000001,0.030000000000000006
BU03071700,Westerstraat,"[154577.2387, 462385.9651]",203.0,25.1183,3749,9568.86729799,2348.4725211140003,1854.719999972,1854.719998574,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.6201377032094669,0.354546342482632,0.025315954307901133
BU03071701,Juliana van Stolberg,"[154512.5766, 462107.2704]",790.0,36.2269,5407,23622.6224309,2193.001214839,5545.799999999999,5545.799998789001,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.40501853738832855,0.5856020808546492,0.009379381757022381
BU03071702,Huygenslaan,"[154102.9314, 462125.5295]",190.0,49.8815,7445,17438.742495600003,4068.9094026300004,3142.7999996999997,3142.80000359,False,"['HTHP0007', 'HTHP0008']","['LTHP01', 'LTHP02', 'LTHP03']",0.2080253961564597,0.7853332026889884,0.006641401154551756
